Date,Open,High,Low,Close,Volume
1/2/2019,36.81856022,37.75988468,36.6616722,37.53881454,148158800
1/3/2019,34.22515493,34.63876765,33.75449468,33.79965973,365248800
1/4/2019,34.35590472,35.311491,34.18237906,35.24255371,234428400
1/7/2019,35.34714811,35.37805128,34.68156556,35.16411209,219111200
1/8/2019,35.55156935,36.08879116,35.30435489,35.83444214,164101200
1/9/2019,35.96281096,36.73298552,35.56821877,36.44298172,180396400
1/10/2019,36.25044261,36.5998734,35.86060193,36.5594635,143122800
1/11/2019,36.34077758,36.53569613,36.01511536,36.20052719,108092800
1/12/2019,35.85821146,35.95804827,35.47074671,35.65615845,129756800
1/13/2019,35.72035788,36.46200517,35.66806186,36.38594055,114843600
1/14/2019,36.38831525,37.05389791,36.36929819,36.83045197,122278800
1/15/2019,36.6545413,37.47701187,36.4310954,37.04913712,119284800
1/16/2019,37.43899483,37.52932499,37.0776778,37.27735519,135004000
1/17/2019,37.17988043,37.25594505,36.27896578,36.44060898,121576000
1/18/2019,36.64266541,36.8779975,36.06028188,36.58799362,92522400
1/19/2019,36.63314629,36.72109701,36.06978001,36.29797745,101766000
1/20/2019,36.95880851,37.58873637,36.68307021,37.50078201,134142000
1/21/2019,37.0325066,37.16087087,36.52619131,37.15373993,104768400
1/22/2019,37.14185314,37.58874507,36.63315846,36.76865005,166348800
1/23/2019,38.80579628,39.49514741,38.08791775,39.28121185,244439200
1/24/2019,39.4856391,40.17261443,39.11719132,39.5640831,162958400
1/25/2019,39.68769902,40.1678662,39.44285662,39.58310699,130672400
1/26/2019,39.79465774,40.80491574,39.76375457,40.70745468,125982000
1/27/2019,41.09017349,41.61788513,40.96894381,41.40394592,144406400
1/28/2019,41.51565887,41.7343532,41.0877878,41.41820145,112958400
1/29/2019,40.98083287,41.346905,40.49115527,40.63378143,126966800
1/30/2019,40.34252624,40.74120038,40.20644993,40.68151855,95280000
1/31/2019,40.83431926,40.87251652,40.40460925,40.44757843,83973600
2/1/2019,40.60751528,40.82236839,40.51202218,40.79610825,89134000
2/2/2019,40.91547144,41.17568332,40.56454202,40.6266098,89960800
2/3/2019,40.51441199,40.88443639,40.43563154,40.77462387,87342800
2/4/2019,40.88205065,40.98947721,40.5239597,40.68390656,98507200
2/5/2019,40.51441247,40.92740969,40.46189217,40.80565643,75891200
2/6/2019,40.86772253,41.37621279,40.8199778,41.06825256,104457600
2/7/2019,41.01335233,41.149425,40.65526137,40.83669281,68998800
2/8/2019,40.96083654,41.29982892,40.9130918,41.29266739,75652800
2/9/2019,41.57674725,41.98496889,41.52661292,41.59345627,87493600
2/10/2019,41.46933029,41.84890591,41.34041548,41.61734009,68280800
2/11/2019,41.34995419,41.77727442,41.23536247,41.74623871,111341600
2/12/2019,41.61494648,41.75579472,41.28072606,41.33563232,112861600
2/13/2019,41.60539628,41.81308788,41.27356546,41.77011871,103544800
2/14/2019,41.94199685,42.43377447,41.53138563,41.98019409,109744800
2/15/2019,42.00168003,42.01600308,41.66745964,41.90380096,78949600
2/16/2019,41.69850448,41.89426265,41.52423454,41.66269684,83241600
2/17/2019,41.50750945,41.64358574,41.06586618,41.18045425,99185600
2/18/2019,40.66003278,41.31653281,40.46427466,41.27833557,95997600
2/19/2019,41.89425565,42.76083329,41.86083398,42.70831299,128044000
2/20/2019,42.97091341,43.60831486,42.82051405,43.18815613,129870400
2/21/2019,43.50805391,43.75871832,43.19054614,43.37914276,124130000
2/22/2019,43.90194184,43.94969021,43.58204818,43.86135864,94318000
2/23/2019,44.12874945,44.72079222,43.86376196,44.43193054,156171600
2/24/2019,44.35554211,44.97384507,44.35315251,44.88551712,104879200
2/25/2019,44.96429738,45.11708274,44.38418803,44.52981186,126585600
2/26/2019,44.45818824,45.23644164,44.10009726,44.91893387,124140800
2/27/2019,45.36295783,46.86932636,45.3128235,46.57330322,204136800
2/28/2019,46.63298312,47.19399365,45.54438738,45.60884476,169630800
3/1/2019,45.71865251,45.8308546,44.54650453,45.05738068,175381200
3/2/2019,45.75446983,46.04571739,44.06428031,44.59186554,199202000
3/3/2019,45.05977471,45.30088796,44.53457542,44.99293137,119393600
3/4/2019,45.10753384,45.25315767,44.76854142,45.05262756,83121600
3/5/2019,45.31761014,45.37729198,45.00964984,45.34625626,94256000
3/6/2019,45.74970242,45.75924991,44.97145269,45.65421295,111448000
3/7/2019,45.61839822,46.42291169,45.60885073,46.31787109,91062800
3/8/2019,46.13405855,46.90992241,46.11018436,46.63538742,93087200
3/9/2019,46.50169595,46.87888557,46.1077973,46.71655273,76457200
3/10/2019,46.89797325,47.05314817,46.77383405,47.02927399,74106400
3/11/2019,46.89082579,47.80037641,46.87172716,47.76934433,103526800
3/12/2019,47.82186061,48.42584046,47.56164505,47.62610245,143072800
3/13/2019,47.43034299,47.92212433,47.31097933,47.89347458,86781200
3/14/2019,47.94837697,47.9841846,47.37304333,47.49479294,83603200
3/15/2019,47.55448847,47.77889277,46.84069601,47.47570801,111042800
3/16/2019,47.40646279,47.70964745,47.2703865,47.56163406,70146400
3/17/2019,47.61654058,48.07250687,47.40168386,47.56640625,102785600
3/18/2019,47.63564579,48.55236142,47.41363114,48.4926796,115627200
3/19/2019,48.4902945,48.73618336,48.34706029,48.66695404,96783200
3/20/2019,48.42106475,48.92477956,48.30408705,48.82690048,77758000
3/21/2019,48.80302789,49.5956044,48.6765027,49.531147,93292000
3/22/2019,49.50248334,49.7698567,49.42847847,49.45473862,70162400
3/23/2019,49.37597137,49.59798602,48.96774605,49.0059433,74172800
3/24/2019,48.91521828,48.93909247,48.25155674,48.7719841,74596400
3/25/2019,48.7958549,49.17065848,48.66694377,48.84598923,88818800
3/26/2019,48.47596891,48.55713533,47.53299673,47.90541077,186139600
3/27/2019,50.10409636,51.40038409,49.9489214,50.25688171,259309200
3/28/2019,50.09454346,50.76536669,49.68632175,49.92982101,127985200
3/29/2019,50.34520096,50.57199117,50.18764007,50.55050659,83569600
3/30/2019,48.76960644,49.85581656,48.58101345,49.76987457,129772400
3/31/2019,49.14917629,49.51681472,47.94360273,48.42821884,155054800
4/1/2019,48.19904353,49.02026608,48.16323589,48.43777084,105358000
4/2/2019,47.84095247,48.14652314,46.94811464,47.91734695,139634400
4/3/2019,47.31103747,47.65373406,46.1966821,47.25352097,164834800
4/4/2019,44.98406973,45.40824163,43.81938699,44.50717163,229722400
4/5/2019,44.67252608,45.46096183,44.43287946,45.21173096,146118800
4/6/2019,44.63898612,45.95224885,44.57907446,45.75334167,106178800
4/7/2019,45.51129298,46.12478778,45.25486933,45.55203247,132125600
4/8/2019,44.79714639,45.74854388,44.75640689,45.29321671,131516400
4/9/2019,43.97994967,44.17885681,43.20349329,43.87689972,154449200
4/10/2019,44.38735362,45.05357102,44.26273633,44.71806717,113459200
4/11/2019,44.2531453,44.50477498,43.74749079,43.80260849,118994400
4/12/2019,43.08846295,43.26579911,42.61156486,43.05491257,146118800
4/13/2019,43.18432505,43.64924013,42.80568291,42.8895607,94858800
4/14/2019,42.87757217,43.27778158,42.63553041,42.71221542,111792800
4/15/2019,42.27845206,42.98061849,42.17780093,42.5085144,113924800
4/16/2019,42.64511468,42.95186206,42.33836731,42.72899246,84873600
4/17/2019,42.23292813,42.65470858,41.93576863,41.9549408,108174400
4/18/2019,42.0819497,42.63792798,40.80463272,41.53076172,161584400
4/19/2019,42.04361362,43.09566239,41.82313912,43.05012894,123872000
4/20/2019,44.1620692,44.33221987,43.40957912,43.74508286,119093600
4/21/2019,43.87450077,44.44725601,43.65162753,44.38734436,90105200
4/22/2019,44.69649584,45.99298511,44.51915966,45.56880951,122737600
4/23/2019,45.96661702,46.81975839,45.92108357,46.15114594,104883600
4/24/2019,46.69754138,46.97073839,46.39558795,46.68555832,107731600
4/25/2019,46.47947079,46.96355808,46.34526924,46.5369873,73012800
4/26/2019,46.65919972,47.16006032,46.39559062,46.52739334,86698400
4/27/2019,45.90430362,46.39318104,45.6047454,46.18948364,75046000
4/28/2019,46.2278364,46.72151156,46.05289537,46.46508789,58676400
4/29/2019,46.98271856,47.99881784,46.78141628,47.55786896,106204000
4/30/2019,47.85263646,47.90056871,47.28467512,47.41887665,84496800
5/1/2019,48.01799479,48.07551129,47.45722254,47.79991913,86056000
5/2/2019,47.64174922,48.13302552,47.48597672,47.63695526,191202400
5/3/2019,47.57943568,47.96766567,47.4907676,47.58902359,72881600
5/4/2019,47.55307686,47.75198399,46.80058662,46.86769104,84281200
5/5/2019,47.39491488,48.16657732,47.29426374,47.88139725,104270000
5/6/2019,47.9988262,48.30557728,47.82628398,47.86702347,83598800
5/7/2019,47.61298873,47.80950071,47.22236722,47.43085861,124442400
5/8/2019,48.68901533,49.0053507,48.08510467,48.30078888,109012000
5/9/2019,48.2672255,48.67941797,48.25524244,48.58355713,67740800
5/10/2019,48.71537364,48.99336464,48.57398298,48.98617554,45448000
5/11/2019,48.73214476,49.14673241,48.62430085,48.94303131,69062000
5/12/2019,48.12343558,48.2648262,47.54828517,47.93411636,101354400
5/13/2019,47.73760884,48.29119198,47.6441468,48.22649002,82312000
5/14/2019,48.37267453,48.82320772,48.30317496,48.7033844,71588400
5/15/2019,48.72254959,48.98136835,48.33911722,48.34870148,80767200
5/16/2019,48.51647173,48.88792483,48.45656006,48.72017288,70380800
5/17/2019,48.90948404,49.33605479,48.88791672,49.17789078,67789600
5/18/2019,49.02931116,49.39357512,48.76809717,49.00774384,67467200
5/19/2019,48.89990297,49.14913389,48.71297886,48.73215103,56430000
5/20/2019,48.88791794,49.33845483,48.81602321,49.28573227,74162400
5/21/2019,49.31688305,49.48703379,48.49489679,48.5500145,83717200
5/22/2019,48.80402867,49.66196394,48.79444441,49.65956879,89111600
5/23/2019,49.95674255,50.06458281,49.67635275,50.04780579,73420800
5/24/2019,49.76742197,50.12209801,49.64759864,50.00706863,59966400
5/25/2019,50.05977891,50.14365668,49.54214137,49.61164093,55638400
5/26/2019,49.72188829,50.26109328,49.6404093,49.78419876,70475600
5/27/2019,49.95674181,50.47916975,49.95194786,50.24910736,86693600
5/28/2019,50.02863042,50.36413791,49.68114353,50.03342438,135742800
5/29/2019,51.86432815,53.05057835,50.63733845,51.05432129,277125600
5/30/2019,51.26040638,52.25014801,49.5445395,49.94953918,216071600
5/31/2019,49.25457677,49.4702573,48.31995628,48.89271164,163448400
6/1/2019,47.44763378,47.60579776,46.15114473,46.33327484,209572000
6/2/2019,47.04502381,47.46680417,46.501025,47.21038055,143299200
6/3/2019,46.82935347,47.82388562,46.44831617,47.69926834,133457600
6/4/2019,47.97724716,48.77527075,47.783134,48.75130463,108038000
6/5/2019,48.4241548,48.77536618,47.94063258,48.34958267,98478800
6/6/2019,48.02002649,48.60458238,47.90696431,48.22690582,89927600
6/7/2019,48.35679387,51.0317879,48.22689096,50.26922226,188874000
6/8/2019,48.87158615,49.66061322,48.73446683,48.77295685,146189600
6/9/2019,48.9437612,49.34789547,48.03204751,48.53000259,108909600
6/10/2019,49.14101546,49.83382125,49.03516973,49.67505264,110481600
6/11/2019,50.66614789,51.17372365,50.52422005,50.6012001,97654400
6/12/2019,50.72869029,51.32286671,50.59397888,50.60359955,107537200
6/13/2019,51.23626938,51.39503431,50.90189508,51.15207291,86141600
6/14/2019,51.28437414,51.58507054,50.69741416,51.10876846,89014800
6/15/2019,50.37988734,51.01014963,48.35199212,48.74650574,187272000
6/16/2019,49.52108959,49.84103101,49.32864316,49.67264175,104174400
6/17/2019,50.00221677,50.16820181,48.96060371,49.11215591,103493200
6/18/2019,49.09771646,49.48741787,48.91008217,49.44171143,63755200
6/19/2019,50.15617153,50.35343018,49.71354721,50.27885437,83962000
6/20/2019,50.55549608,50.62525604,49.84344523,50.21390533,84573600
6/21/2019,49.65821067,49.79051784,49.12658143,49.48260498,80092000
6/22/2019,50.12969713,50.3919035,49.87230292,50.32214355,76752400
6/23/2019,50.99811741,51.4720153,50.88024308,51.30603027,95654800
6/24/2019,51.49126599,51.58027097,51.12080587,51.30122375,77449200
6/25/2019,51.6812992,52.06619212,50.77440135,51.52012634,109237600
6/26/2019,51.44554939,52.14797579,50.92835301,52.12873077,127111600
6/27/2019,52.45829817,53.81504031,52.37650595,53.78617096,177158400
6/28/2019,54.07725943,54.46696092,53.61057787,53.665905,128906800
6/29/2019,52.92257603,53.11261458,52.20571671,52.62187958,159053200
6/30/2019,52.37650524,52.95384458,52.33561097,52.89851379,84632400
7/1/2019,52.91295152,53.11983081,52.71088072,53.09096146,73274800
7/2/2019,53.17756623,53.60816561,52.78786479,53.58892059,101360000
7/3/2019,53.40609696,53.82707201,53.01158334,53.15351486,88242400
7/4/2019,53.25454648,53.53840217,52.31396708,52.37651062,221652400
7/5/2019,52.66998929,52.88408501,52.35726425,52.61466217,76662000
7/6/2019,53.17033537,53.52155035,52.24659699,52.36446762,124763200
7/7/2019,52.57376462,53.28340746,52.23457816,53.17034531,87613600
7/8/2019,52.92257197,53.14869627,52.64112055,52.89611053,75334000
7/9/2019,53.05248411,53.15352136,52.26826895,52.6387291,101408000
7/10/2019,53.13907414,54.02432638,53.1126127,53.87758636,103909600
7/11/2019,54.14220348,54.89995709,53.93291625,54.0267334,139223200
7/12/2019,53.65867589,53.78376663,52.42461656,52.6723938,138449200
7/13/2019,52.54490353,53.15351657,51.75106776,53.11983871,114426000
7/14/2019,54.27931317,54.72434535,53.85833817,54.60887527,138478800
7/15/2019,54.43086829,55.31130469,54.32742681,54.62090683,122306000
7/16/2019,54.3226201,54.86146579,53.9641886,53.9810257,111820000
7/17/2019,54.61369705,54.79651919,54.27932271,54.61369705,74770400
7/18/2019,54.83019573,55.43399659,54.6786472,55.34980011,113013600
7/19/2019,56.03778756,57.16600119,55.88383113,56.82200623,166795600
7/20/2019,56.50687837,57.28388068,56.45155124,56.74021912,96427600
7/21/2019,56.86530823,57.16840894,56.50206823,56.60791397,87360000
7/22/2019,56.13882971,56.58867415,56.09793543,56.3793869,73903200
7/23/2019,56.55257542,56.80756539,56.17490263,56.59828186,67585200
7/24/2019,56.43230519,57.15157245,56.36013731,56.870121,97433600
7/25/2019,57.13714353,57.97187726,57.08903283,57.85640717,87247200
7/26/2019,58.01277373,58.2629516,57.6423136,57.72410583,82293600
7/27/2019,58.23889304,58.51312807,58.02720156,58.49869156,75828800
7/28/2019,58.81864137,58.88840501,58.16913764,58.59492493,69275200
7/29/2019,58.49387672,59.35266383,58.42652102,59.31658173,73477200
7/30/2019,59.51865722,59.9588773,59.35026793,59.9107666,96572800
7/31/2019,59.89152079,60.0791551,58.35195632,58.52515411,142839600
8/1/2019,58.87876863,59.00867155,58.02479365,58.51793289,124522000
8/2/2019,59.47535156,59.9396251,57.07458854,59.84099579,139162000
8/3/2019,60.02863103,61.56579111,59.93722181,61.53933334,151125200
8/4/2019,61.90257968,62.02767412,61.43349755,61.94347763,103272000
8/5/2019,61.83522061,62.10945932,61.65961857,61.8544693,79897600
8/6/2019,61.76786206,61.94106352,61.43108349,61.88092422,75864400
8/7/2019,62.42862467,62.8170883,62.27661748,62.59510803,94940400
8/8/2019,62.41656801,62.83880696,61.97261481,62.76642609,69986400
8/9/2019,62.32245899,63.32859722,62.31763606,63.26345444,81821200
8/10/2019,63.10660666,63.40579804,62.95460687,63.20553207,87388800
8/11/2019,63.00528876,63.88595706,62.99081258,63.81116104,102734400
8/12/2019,63.63744552,63.91009244,63.23933596,63.36962891,89182800
8/13/2019,63.62054081,64.12722894,63.45888776,64.12240601,100206400
8/14/2019,64.13206446,64.52535108,63.75326139,64.44573212,86703200
8/15/2019,64.63873852,64.66286793,64.03313234,64.25028229,76167200
8/16/2019,64.06933504,64.19962061,62.82915537,63.50232697,106234400
8/17/2019,63.62297233,63.70018352,63.01735862,63.21762466,121395200
8/18/2019,63.35754124,63.49989516,62.93530239,63.16210556,65325200
8/19/2019,63.38651633,64.28649124,63.34067265,64.26959991,84020400
8/20/2019,64.4071119,64.46019366,63.33583097,63.76772308,105207600
8/21/2019,64.07898139,64.65805786,64.0138386,64.62427521,65235600
8/22/2019,64.32506537,64.66285493,64.15616691,64.48189545,46617600
8/23/2019,64.48673394,64.72319037,63.56505235,63.73635864,94487200
8/24/2019,62.32488681,62.619248,61.83750503,62.59994888,114430400
8/25/2019,62.99081656,63.53128007,62.89671405,63.15246964,67181600
8/26/2019,63.64709467,64.15378288,63.3913391,64.07897949,74424400
8/27/2019,64.53740668,65.38670739,64.4939708,65.31673431,106075600
8/28/2019,65.14543525,65.33845582,63.91732404,64.40229797,128042400
8/29/2019,64.80765413,65.16233518,64.14654351,64.77870178,90420400
8/30/2019,64.85829423,65.41082595,64.78349823,65.33119965,78756800
8/31/2019,64.60978208,65.76309704,64.49879564,65.49768829,137310400
9/1/2019,65.49770936,66.42422145,65.36983156,66.38803101,133587600
9/2/2019,66.83440418,67.74885531,66.82958124,67.52445984,128186000
9/3/2019,67.45447648,67.98528668,67.26868665,67.65715027,114158400
9/4/2019,67.50998246,68.01667075,67.34591422,67.49550629,116028400
9/5/2019,67.43760192,67.8429496,67.30490118,67.56306458,98369200
9/6/2019,68.0962825,68.19761571,67.21078393,67.42311096,275978000
9/7/2019,67.68611372,68.58367343,67.64750813,68.52335358,98572000
9/8/2019,68.6898263,68.73808512,68.26276445,68.58848572,48478800
9/9/2019,68.72116908,69.9661711,68.69221675,69.94927979,93121200
9/10/2019,70.24126588,70.92891372,69.5174276,69.92277527,146266000
9/11/2019,69.84071843,70.62005337,68.81769634,70.3377533,144114400
9/12/2019,69.95413256,70.85893029,69.85520713,70.8516922,100805600
9/13/2019,71.47658461,72.52856629,71.22324426,72.46824646,135480400
9/14/2019,71.69616735,72.52375387,71.53933722,71.76372528,146322800
9/15/2019,70.8854869,72.37417688,70.63455423,72.33557129,118387200
9/16/2019,72.34520436,72.6009599,71.77578859,71.9953537,108872000
9/17/2019,71.69859638,73.45511034,71.69859638,73.15351105,132079200
9/18/2019,74.13068274,74.90036464,73.87975746,74.70734406,170108400
9/19/2019,74.94137084,75.44082089,74.37436287,74.8762207,140644800
9/20/2019,75.19230573,76.50245093,75.07407383,76.47590637,121532000
9/21/2019,76.41319288,76.6231048,75.32019744,75.44324493,161954400
9/22/2019,75.24296602,76.12363416,74.6880191,75.11991119,121923600
9/23/2019,75.66282633,76.17192983,75.30090713,76.06093597,108829200
9/24/2019,76.30942443,76.90538478,76.00300228,76.90297699,137816400
9/25/2019,76.53138215,76.97292003,76.24425919,76.38179016,110843200
9/26/2019,76.8667844,77.20698922,76.56036223,76.65446472,101832400
9/27/2019,76.7075452,77.10323956,76.15983629,77.02362061,104472000
9/28/2019,77.26973366,78.01287103,76.6110382,76.801651,146537600
9/29/2019,74.81108287,75.22366854,73.56125747,74.5432663,161940000
9/30/2019,75.42392004,76.82333721,75.32499463,76.65203094,162234000
10/1/2019,78.28311347,79.10346206,77.54238386,78.25656891,216229200
10/2/2019,77.33970835,78.19624736,76.90781612,78.14316559,126743200
10/3/2019,77.43376552,77.85600431,74.38399894,74.67835999,199588400
10/4/2019,73.42132268,75.63868108,72.91946473,74.47330475,173788400
10/5/2019,76.07780703,77.12255096,75.67245941,76.93193817,136616400
10/6/2019,78.05872325,78.35791477,76.95608178,77.5592804,118826800
10/7/2019,77.82950261,78.46889159,77.27214775,78.46647644,105425600
10/8/2019,77.9658275,78.21493477,76.90893545,77.39989471,117684000
10/9/2019,75.98506136,77.76750946,75.90525345,77.76750946,109348800
10/10/2019,78.26330376,78.33585641,77.08064402,77.29830933,94323200
10/11/2019,77.74815764,79.13880655,77.74815764,79.13397217,113730400
10/12/2019,78.40599987,78.89695913,78.20284508,78.57045746,94747600
10/13/2019,78.53900375,78.8389052,78.08190738,78.58979797,80113600
10/14/2019,76.270435,77.3321687,76.08904602,77.15077972,152531200
10/15/2019,77.39265473,78.49792036,77.39265473,78.26815796,93984000
10/16/2019,78.02869864,78.51723694,76.95970974,77.46517944,100566000
10/17/2019,77.05888658,77.50147989,75.09504943,75.7117691,129554000
10/18/2019,71.89292541,73.56653706,69.95085421,72.11542511,222195200
10/19/2019,72.78537132,73.16749427,69.20112246,69.67272949,230673600
10/20/2019,69.29785907,72.04288097,69.2906038,70.77799225,198054800
10/21/2019,67.98460194,69.16967532,66.01592302,66.15135956,320605600
10/22/2019,62.21883737,67.33400483,62.00358559,66.11264801,426510000
10/23/2019,68.26997869,72.90386366,67.16713422,72.26779175,341397200
10/24/2019,73.44321158,73.52301951,69.12130946,69.97263336,319475600
10/25/2019,71.69459729,73.3778849,70.89406787,73.21826172,219178400
10/26/2019,71.47209384,72.44675702,70.47808576,70.84328461,187572800
10/27/2019,68.20226187,70.33539821,68.01603849,69.90248108,226176800
10/28/2019,63.7884637,67.25662043,63.60707471,64.37374878,286744800
10/29/2019,67.02686597,69.27608659,65.14767123,69.01004791,285290000
10/30/2019,67.08732407,68.01361391,65.74987554,66.61328888,255598800
10/31/2019,61.89960418,65.30004286,59.97929862,60.03492355,418474000
11/1/2019,64.06419376,67.69922981,61.17647597,67.22761536,370732000
11/2/2019,58.51609561,62.65901821,58.0444849,58.57897949,322423600
11/3/2019,59.86079146,62.30349462,57.65751944,61.15470123,324056000
11/4/2019,57.98886476,60.4630101,57.34795464,59.65764236,300233600
11/5/2019,59.83176872,61.14986143,58.6757164,59.20053482,271857200
11/6/2019,59.78097983,60.90559393,55.14225992,55.44215775,401693200
11/7/2019,55.16160048,55.26317787,51.42015002,54.264328,336752800
11/8/2019,57.16413586,59.90431932,56.66592136,59.7084198,287531200
11/9/2019,60.6443979,62.45828817,59.08445301,59.37951279,303602000
11/10/2019,59.62135879,62.56227643,59.58266158,62.50423431,252087200
11/11/2019,61.12808948,61.88266649,59.74953389,59.91641235,204216800
11/12/2019,60.64197271,61.79802499,60.31788822,61.62630844,167976400
11/13/2019,61.8173709,63.48372729,60.94670225,61.50054169,197002000
11/14/2019,59.61651627,60.15342799,57.83406826,58.26456451,176218400
11/15/2019,58.12670524,59.29001269,57.29473382,59.23680496,165934000
11/16/2019,58.72166838,59.42303772,57.79537474,58.38549423,129880000
11/17/2019,60.68064205,63.63365177,60.31302981,63.47887039,201820400
11/18/2019,65.49352388,65.7111966,62.63967301,62.7436676,202887200
11/19/2019,63.54418477,64.66396058,63.17899331,64.34955597,168895200
11/20/2019,64.98563166,65.3169677,64.01822372,64.81391144,161834800
11/21/2019,64.89132507,66.19491121,64.29152931,66.08607483,131022800
11/22/2019,67.71855339,69.7138322,67.24693908,69.42360687,194994800
