Date,Open,High,Low,Close,Volume
11/23/2019,68.29901108,69.24948777,67.87093565,68.7899704,131154400
11/24/2019,69.50342632,69.70174672,68.2869111,69.33654785,157125200
11/25/2019,68.85284816,69.39943605,66.95914282,68.39574432,215250000
11/26/2019,67.22276799,68.12487125,66.95672931,66.97607422,130015200
11/27/2019,66.81887304,67.05346978,64.19477725,64.90582275,180991600
11/28/2019,66.17313585,67.21068322,65.83213096,66.77535248,116862400
11/29/2019,66.71971823,68.14180935,66.47786621,66.51656342,124814400
11/30/2019,67.04138325,68.44654291,66.9930099,68.43686676,126161200
12/1/2019,68.15390126,68.81658086,67.70648089,68.48524475,117087600
12/2/2019,68.94715215,69.12854112,67.2832169,67.37511444,112004800
12/3/2019,68.86251778,70.05726717,68.659363,69.58807373,137280800
12/4/2019,70.12741094,71.23267646,69.73803272,71.05612183,183064000
12/5/2019,69.23013834,72.31375149,69.13339901,69.91216278,240616800
12/6/2019,69.93634198,71.0295103,69.24706234,70.90132904,133568000
12/7/2019,71.36085458,72.79745614,71.2157419,71.96548462,147751200
12/8/2019,72.66686683,73.33921525,72.28232294,72.70798492,142333600
12/9/2019,73.33437601,73.80599044,73.03206096,73.46013641,115215200
12/10/2019,74.11975021,75.26195467,73.79236469,75.20860291,133838400
12/11/2019,74.71632175,76.88675245,74.50776212,76.39204407,145946400
12/12/2019,77.0759169,77.5269833,75.39777434,75.51902771,162301200
12/13/2019,75.69847326,76.62000327,73.53046253,74.60719299,200622400
12/14/2019,73.84572042,75.12615555,73.12304776,75.06552887,158929200
12/15/2019,72.83689631,74.66781912,72.80294181,74.62174225,166348400
12/16/2019,75.94583164,76.75337575,75.25468601,76.37991333,135178400
12/17/2019,76.39689435,77.24324047,75.90703343,75.93856049,101729600
12/18/2019,76.79700884,77.48572688,76.75820688,77.41540527,111504800
12/19/2019,77.27718574,77.81797834,76.60058998,76.83824921,102688800
12/20/2019,76.5763425,77.41542106,76.47449382,77.33296967,81803200
12/21/2019,78.45091062,78.63036319,76.75336387,76.80914307,125522000
12/22/2019,76.66606018,77.28929668,75.92641041,77.1437912,112945200
12/23/2019,76.81885228,78.43637538,76.54239846,77.17776489,133560800
12/24/2019,77.42025272,77.8810139,76.74608449,77.10256958,153532400
12/25/2019,77.05650985,78.17204224,76.92555415,78.05078888,80791200
12/26/2019,77.78401039,78.43635389,77.3426465,78.41210175,87642800
12/27/2019,78.73219903,79.10566129,78.15987957,78.84375,104491200
12/28/2019,78.66674739,78.96502588,77.79129441,78.16475677,87560400
12/29/2019,78.41454026,80.451595,78.38544065,80.39096832,137250400
12/30/2019,80.08785786,80.90025699,79.37731483,80.86630249,95654400
12/31/2019,80.5461924,83.81275109,80.51466534,83.41989136,147712400
1/1/2020,84.36807924,86.03409908,83.92914271,85.56606293,166651600
1/2/2020,84.7100239,85.13441067,81.35615913,81.45800781,201662400
1/3/2020,83.59691312,84.34383053,81.05059267,82.16127014,200146000
1/4/2020,80.81534793,83.82970407,80.65286521,83.17736053,138808800
1/5/2020,85.23139143,85.65335807,83.59689886,85.38174438,165428800
1/6/2020,86.1262474,86.18687407,85.14167085,85.26292419,114406400
1/7/2020,85.21927871,85.71399444,84.68818846,85.29688263,96820400
1/8/2020,86.00257679,86.4681855,83.70118325,84.80944061,264476000
1/9/2020,85.20229119,87.17144413,85.15621433,87.02836609,135445200
1/10/2020,88.27243706,90.30464435,87.85289781,88.8859787,212155600
1/11/2020,88.51495464,89.4340572,86.9435084,87.31697083,192623200
1/12/2020,87.472169,88.51494484,86.71312185,88.47614288,137522400
1/13/2020,88.37189014,88.59257219,85.60973457,85.75766754,205256800
1/14/2020,85.66548061,87.82864335,85.18774218,87.73406219,130646000
1/15/2020,87.32180641,88.75260181,87.30240913,88.46643829,140223200
1/16/2020,88.54402925,89.08724179,88.25059826,88.29909515,110737200
1/17/2020,89.20607508,89.84144134,88.18512413,88.29909515,114041600
1/18/2020,89.72748052,91.12916898,89.69595347,90.66113281,118655600
1/19/2020,91.03943261,91.81787697,90.26826315,90.37981415,112424400
1/20/2020,91.35713221,92.51631405,91.26982595,92.48478699,117092000
1/21/2020,93.3772004,93.43055217,91.83486136,92.88249207,125642800
1/22/2020,92.4774877,93.10315902,91.86637359,93.04495239,90257200
1/23/2020,94.34964386,96.95901798,92.4023156,92.61572266,191649200
1/24/2020,91.99735078,94.33996671,91.06370578,94.14839172,170989200
1/25/2020,96.02295123,96.27273284,93.59788423,94.79586792,153198000
1/26/2020,93.66820412,94.48545044,93.03041037,93.62940216,110577600
1/27/2020,94.08046008,94.23566049,92.96734801,93.44023895,92186800
1/28/2020,93.52757658,95.54765444,93.18321376,95.40942383,90318000
1/29/2020,96.19997394,96.27515042,93.84280875,94.09259033,103433200
1/30/2020,93.79431626,95.03837685,93.7070174,94.35693359,89001600
1/31/2020,94.09019018,94.16779412,89.25218503,90.06215668,197004400
2/1/2020,88.26029138,90.18336719,86.47301129,89.83900452,185438800
2/2/2020,90.90121083,92.06039256,90.67810881,91.96823883,121214000
2/3/2020,91.53899808,91.71603063,90.45256548,90.45742035,103625600
2/4/2020,90.94002484,92.37566796,90.90365031,92.19136047,90329200
2/5/2020,91.3643887,93.4111456,90.95697926,93.30686951,158130000
2/6/2020,99.80120989,103.2254033,97.80294964,103.0750504,374336800
2/7/2020,104.9568969,108.291364,104.6586184,105.6722946,308151200
2/8/2020,105.8614503,107.4692709,105.1387776,106.3779907,173071600
2/9/2020,106.0991067,107.0836833,105.6334906,106.7635727,121776800
2/10/2020,107.0958131,110.9831954,106.5065235,110.4884796,202428800
2/11/2020,110.0098956,110.4666315,107.1795997,107.9764557,198045600
2/12/2020,109.4219413,110.5637807,106.8953259,109.545845,212403600
2/13/2020,108.8097385,109.3077707,106.0280273,106.2879791,187902400
2/14/2020,107.3787677,110.0778782,107.1844156,109.8203583,165598000
2/15/2020,111.2002996,112.7672909,110.7119799,111.7639313,210082000
2/16/2020,111.5890251,111.7542252,109.8544016,111.6643372,165565200
2/17/2020,112.7867152,112.8110111,110.7459878,111.3727798,119561600
2/18/2020,111.125002,112.7260019,110.7897381,112.3008499,105633600
2/19/2020,112.7089741,113.8556697,112.34699,112.4417343,145538000
2/20/2020,112.4830475,115.0509668,112.4660396,114.9367828,126907200
2/21/2020,115.8964134,121.3432202,115.8842691,120.8597641,338054800
2/22/2020,125.0650992,125.1501384,120.4394521,122.3052597,345937600
2/23/2020,121.1779988,121.6468788,119.5794237,121.3018951,211495600
2/24/2020,122.6186603,123.4082281,121.5521329,122.9514923,163022400
2/25/2020,123.554001,123.886833,120.3374182,121.4816895,155552400
2/26/2020,122.4558963,122.8737602,121.0614004,121.2849121,187630000
2/27/2020,123.9791648,127.3026364,122.4437572,125.3979492,225702700
2/28/2020,129.0129482,130.9953791,126.8458923,130.392868,151948100
2/29/2020,133.7066323,134.0856243,123.4155299,127.6913376,200119000
3/1/2020,123.3280683,125.2035884,117.098982,117.4682541,257599600
3/2/2020,116.6811026,120.2086456,107.7602018,117.5459824,332607200
3/3/2020,110.7338461,115.6315969,109.4996942,109.6357422,231366600
3/4/2020,113.9504239,115.7773596,112.0068724,114.008728,176940500
3/5/2020,116.962921,117.098969,109.3247636,110.2868195,182274400
3/6/2020,111.3363536,111.9777292,106.8953385,108.8388901,180860300
3/7/2020,111.4821062,112.6579539,109.6162987,112.1040421,140150100
3/8/2020,114.9902396,115.4761275,110.4034564,112.2789841,184642000
3/9/2020,111.9777363,112.7260005,108.877769,108.9652252,154679000
3/10/2020,106.6232271,109.0332266,105.6417316,107.2257233,178011000
3/11/2020,107.284043,107.7504912,103.0956845,103.8245163,287104900
3/12/2020,101.5894446,107.0799794,100.190085,106.9730835,195713800
3/13/2020,109.4997064,109.6746264,106.0790586,108.6542587,183055400
3/14/2020,108.4696253,108.9457934,103.7565064,104.0966339,150718700
3/15/2020,102.2016467,107.1382689,102.0364466,105.1655655,167743300
3/16/2020,105.3696569,109.2664801,104.6311051,109.1109924,149981400
3/17/2020,111.763939,112.0651872,109.5968757,111.7153473,137672400
3/18/2020,111.316927,112.0554713,110.3645834,110.8699036,99382200
3/19/2020,110.578375,113.9504384,110.4131749,112.5413589,142675200
3/20/2020,114.3197138,114.3974576,112.5608018,113.4937057,116120400
3/21/2020,109.7037423,112.113749,109.0526545,109.8300705,144712000
3/22/2020,110.6949877,113.3576514,110.3451478,113.2118835,106243800
3/23/2020,112.4344523,112.8426037,109.0818289,109.9661484,161498200
3/24/2020,111.3849466,112.2886984,110.9087711,111.8319626,96849000
3/25/2020,112.9689313,113.1146991,111.35578,111.7250595,83477200
3/26/2020,112.0262987,113.6977541,111.6764589,113.668602,100506900
3/27/2020,116.6714124,121.6469077,115.9134284,120.8889236,240226800
3/28/2020,121.7343403,121.8509561,116.2729655,117.6820374,262330500
3/29/2020,117.5848534,119.5575567,116.2438056,117.7694931,150712000
3/30/2020,115.3692306,117.7792305,114.8153186,117.3030624,112559200
3/31/2020,117.8569745,118.1193581,115.4566869,115.660759,115393800
4/1/2020,116.5742138,117.0212297,112.3955827,112.7065506,120639300
4/2/2020,112.9203433,115.6218862,112.3664314,114.1933746,124423700
4/3/2020,113.3770897,115.3595133,113.1632978,113.5714493,89946000
4/4/2020,114.1350634,114.7084149,111.355784,112.4830475,101988000
4/5/2020,113.1049713,113.2604589,111.054524,111.7930756,82572600
4/6/2020,110.7921478,113.2604589,109.6940365,111.8027954,111850700
4/7/2020,112.2303798,113.9698593,111.3071958,113.3090515,92276800
4/8/2020,111.8027735,112.1720455,107.9642558,108.0614319,143937800
4/9/2020,109.1984425,113.6297375,109.0332349,112.0651779,146129200
4/10/2020,107.9253942,108.8291458,104.6796673,105.7874908,190272600
4/11/2020,106.0304503,107.5561379,104.2909709,105.7000427,122866900
4/12/2020,106.5649227,108.3432665,105.661171,107.3229065,107624400
4/13/2020,110.9184838,112.3275557,109.1790043,111.7056198,138235500
4/14/2020,114.6209516,116.2438228,113.5714393,115.6704712,126387100
4/15/2020,115.1788748,116.0355102,113.047012,115.5390549,114457900
4/16/2020,117.3010027,118.7514445,112.9691429,113.2319717,154515300
4/17/2020,112.4824025,114.4682384,111.1000947,112.8912506,138023400
4/18/2020,114.0788893,116.4541081,113.3488,116.3178253,112295000
4/19/2020,116.4443536,117.3301913,115.4222259,116.0452347,103162300
4/20/2020,116.2691472,116.4930371,114.7408273,116.0939255,81581900
4/21/2020,115.7629542,117.7780003,115.0133992,117.1063232,91183000
4/22/2020,116.3762302,117.466492,115.8018894,116.2204742,74271000
4/23/2020,115.4611724,116.6390487,114.8673659,114.8965683,76322100
4/24/2020,114.4682515,115.8992275,113.7089599,115.4903793,74113000
4/25/2020,115.4903904,115.6169365,114.1762311,114.2248993,73604300
4/26/2020,114.0691353,114.4974567,110.7301938,110.8275375,127959300
4/27/2020,110.8859434,112.7744356,109.6009793,112.1124878,113874200
4/28/2020,112.4824159,113.6505557,112.1124993,112.9496689,76499200
4/29/2020,113.4753386,114.370913,113.1346318,113.4948044,46691300
4/30/2020,113.8647208,117.7585302,113.7089649,115.8895035,169410200
5/1/2020,117.7974641,120.1921559,116.8240118,119.4620667,127728200
5/2/2020,118.7806356,120.094802,117.6806373,119.8125,89004200
5/3/2020,120.2408204,120.4939201,118.9656003,119.6762238,78967600
5/4/2020,119.345231,119.5983306,118.2939009,119.0045242,78260400
5/5/2020,119.062948,121.2629523,119.0045432,120.4647217,86712000
5/6/2020,121.0682661,121.6620726,119.8222409,121.0779953,82225500
5/7/2020,121.2239982,122.6062985,117.7877132,118.5470047,115089200
5/8/2020,117.3010268,120.5815644,116.9603199,119.9682846,81312200
5/9/2020,119.1797746,119.5010157,117.3496868,119.1603088,86939800
5/10/2020,119.3452352,120.0753243,118.3133783,118.5470047,79184500
5/11/2020,121.0390549,124.5045501,120.8346308,124.4850769,157243700
5/12/2020,124.027579,124.962085,123.2001385,124.416954,98208600
5/13/2020,125.4779974,126.1399527,124.6408278,125.2833099,94359800
5/14/2020,125.5364211,125.6727038,122.7718126,123.2974777,192541500
5/15/2020,121.7010018,124.9036607,120.172682,124.8257828,121251600
5/16/2020,128.1161004,130.8417707,126.2081267,128.3789368,168904800
5/17/2020,128.6514466,128.914268,127.3080778,127.4833069,88223700
5/18/2020,127.8337537,129.9169409,127.619593,128.4664917,54930100
5/19/2020,130.4328697,133.6939258,129.9656019,133.0611877,124486200
5/20/2020,134.3850754,135.1054205,130.7735613,131.2894897,121047300
5/21/2020,131.9806504,132.3797693,129.8585169,130.1700287,96452100
5/22/2020,130.5204716,131.1629536,128.2231238,129.1673737,99116600
5/23/2020,129.9753618,130.0629689,123.3948218,125.974472,143301900
5/24/2020,125.4682533,128.242598,125.0204587,127.5319672,97664900
5/25/2020,124.3293287,127.5709266,123.0248988,123.2390594,155088000
5/26/2020,124.9523685,128.1355624,124.4656422,127.4444046,109578200
5/27/2020,128.9142743,129.1089766,126.7726823,128.5443726,105158200
5/28/2020,125.7603016,126.7142806,125.0886171,125.5558701,100384500
5/29/2020,125.0886223,126.247033,123.4921611,125.380661,91951100
5/30/2020,125.3417031,127.960292,125.0788817,127.4151611,88636800
5/31/2020,127.3275716,127.5222591,125.3417204,125.4877472,90221800
6/1/2020,125.3611936,126.7629674,123.6284496,123.7647324,111598500
6/2/2020,124.3877258,125.2930441,123.5700295,124.4364014,90757300
6/3/2020,125.2443432,128.9726663,125.1372629,128.5248718,104319500
6/4/2020,130.2478988,135.9620581,130.0434673,133.2363892,120150900
6/5/2020,132.6621109,136.1373436,131.435566,135.3780518,114459400
6/6/2020,139.2718202,141.2381831,132.9151634,139.1257935,157611700
6/7/2020,139.7877421,140.4691557,137.616933,139.3594208,98390600
6/8/2020,139.6222602,140.4691738,136.6824449,138.2886353,140843800
6/9/2020,135.8160271,138.2204547,133.0708853,133.450531,142621100
6/10/2020,132.2240118,133.1098568,126.7532153,128.4567566,177523800
6/11/2020,130.1992574,131.7859895,127.4541145,130.5789032,106239800
6/12/2020,132.1266715,132.6912756,131.0364097,131.4063263,83305400
6/13/2020,132.1558919,132.165636,130.0629752,130.3842163,89880900
6/14/2020,132.6815401,133.7523287,131.0169303,133.7425995,84183100
6/15/2020,133.9034687,133.9717045,132.4508521,133.3282623,75693800
6/16/2020,132.6165494,133.5232204,131.5344025,133.474472,71297200
6/17/2020,133.1917855,134.4201778,132.4411179,132.5970917,76774200
6/18/2020,133.0553056,133.5525177,131.0274972,131.9926605,73046600
6/19/2020,132.4898338,132.9675435,130.4132924,131.7391663,64280000
6/20/2020,130.978735,132.1291179,130.335293,131.9731293,60145100
6/21/2020,132.0901435,132.5970844,129.4578829,129.8478546,80576300
6/22/2020,127.9565315,128.9021924,126.2211984,127.5568161,97918500
6/23/2020,125.9579805,126.737909,124.2129035,126.4551926,96856700
6/24/2020,126.9719013,127.4301088,125.5680327,126.6111755,87668800
6/25/2020,124.7978297,126.464927,122.4483078,122.8382721,103916400
6/26/2020,120.6544717,123.5304439,115.4192194,122.7017746,158273000
6/27/2020,121.8048666,122.4093041,119.1628699,122.2045746,111039900
6/28/2020,121.5513961,123.2867292,117.515282,117.9539871,148199500
6/29/2020,119.5138448,121.7171367,118.1587246,118.2172241,164560400
6/30/2020,120.6447191,124.7198299,119.7088094,124.5833435,116307900
7/1/2020,125.1878067,125.4900255,121.8731216,121.9803619,102260900
7/2/2020,121.6781331,122.5555508,118.7826583,118.997139,112966300
7/3/2020,118.6949297,120.4985062,115.6434735,117.1155777,178155000
7/4/2020,117.9442455,118.8801552,114.6198092,118.3731995,153766600
7/5/2020,117.8954867,117.9637299,113.2939251,113.4401627,154376600
7/6/2020,116.0431771,118.9971441,115.8092016,118.0514832,129525800
7/7/2020,118.636412,119.1043631,116.4526153,116.9693222,111943300
7/8/2020,119.4650984,120.1182843,118.2172187,118.8996506,103026500
7/9/2020,117.3788075,118.1294826,116.1699248,117.9929962,88105100
7/10/2020,118.3634611,120.8884667,117.3982979,120.8787155,92403800
7/11/2020,122.5457873,124.0276499,121.5903828,122.4190521,115227900
7/12/2020,120.9372039,122.701783,119.2701066,121.6293869,111932600
7/13/2020,119.7965689,120.089044,117.3008094,117.5055389,121229700
7/14/2020,116.8913574,118.382964,116.6768767,116.9790955,185549500
7/15/2020,117.3105495,120.7617208,117.2423063,120.2937622,111912300
7/16/2020,120.2352729,121.1224343,119.0751313,119.4650955,95467100
7/17/2020,119.7380678,119.8160621,117.0570737,117.0765686,88530500
7/18/2020,116.540378,118.6071835,116.0139274,117.5640259,98844700
7/19/2020,117.3300517,118.4317013,115.9359344,118.1684723,94071200
7/20/2020,118.5974262,119.50409,117.7005137,118.3439484,80819200
7/21/2020,117.0960641,117.378788,115.8774305,116.8913345,85671900
7/22/2020,118.5974388,120.4205101,118.1099853,119.0848923,118323800
7/23/2020,120.5570011,121.0639495,119.4163543,119.913559,75089100
7/24/2020,120.7617163,122.9942539,119.9817878,122.7407761,88651200
7/25/2020,123.3257155,123.9399041,122.4970462,123.0429916,80171300
7/26/2020,122.672548,124.7101,121.9998598,124.6906052,83466700
7/27/2020,125.7142524,127.1181208,125.2950495,127.0888748,88844600
7/28/2020,126.5429437,129.7016332,126.2212226,129.6626434,106686700
7/29/2020,129.1946569,129.5163779,127.3520836,127.9467773,91420000
7/30/2020,129.1166769,131.2809715,128.6194648,131.0567322,91266500
7/31/2020,131.5539164,131.6124084,128.3562235,128.7169342,87222800
8/1/2020,130.4620552,131.6124382,130.2865642,131.1249847,89347100
8/2/2020,130.9300197,131.2907306,129.9356104,130.7935333,84922400
8/3/2020,130.1598385,132.0706629,129.9941061,131.4564667,94264200
8/4/2020,131.6319273,132.1291245,128.5024698,129.7698517,94812300
8/5/2020,129.0386921,130.3938122,128.005293,130.1500854,68847100
8/6/2020,129.7016308,130.7837783,128.1125424,128.6292419,84566500
8/7/2020,128.8437211,131.7294377,128.8437211,130.9495239,78657500
8/8/2020,131.4467026,131.6709271,130.2085667,131.3394623,66905100
8/9/2020,131.6221989,132.0121706,130.7447884,131.0177612,66015800
8/10/2020,130.9397357,131.6319261,129.7406044,130.2280579,107760100
8/11/2020,133.0455465,133.6304966,129.1264165,130.1305695,151101000
8/12/2020,128.4732479,130.2085812,127.7810723,128.1612854,109839500
8/13/2020,128.7267188,130.7057938,128.5219967,129.2141724,75135100
8/14/2020,127.8980543,128.1905294,123.5207164,124.641861,137564700
8/15/2020,125.9579707,127.1766043,124.7588393,124.885582,84000900
8/16/2020,124.6808747,126.4942026,123.9399432,126.4844589,78128300
8/17/2020,127.7832715,128.183651,126.4453701,127.1582718,78973300
8/18/2020,126.3770049,126.503948,123.8379355,123.8769989,88071200
8/19/2020,120.6055251,123.3106012,119.8926309,122.9590454,126142800
8/20/2020,120.5078633,121.7187992,119.3848145,119.8926239,112172300
8/21/2020,121.6601873,123.1933905,121.3476875,122.0410461,105861300
8/22/2020,123.2910715,124.8926341,122.9004448,124.462944,81918000
8/23/2020,123.8477052,123.9551277,122.236375,123.3105927,74244600
8/24/2020,123.5937955,124.0137179,121.8555148,121.9238739,63342900
8/25/2020,120.2734915,121.9922368,119.9805196,121.7676315,92612000
8/26/2020,122.2949875,124.7266273,122.1680296,124.3262329,76857100
8/27/2020,124.8242803,125.000062,122.2754504,122.4902954,79295400
8/28/2020,123.0567047,124.9414716,122.9883456,124.1211548,63092900
8/29/2020,124.8242631,125.3125519,123.3594188,123.925827,72009500
8/30/2020,123.9844214,124.4043437,123.4570766,123.8769989,56575900
8/31/2020,123.47662,124.6484925,122.1484938,122.3438034,94625600
9/1/2020,122.6270137,122.8516265,121.6309228,121.6895142,71311100
9/2/2020,122.1484789,122.4121476,121.0351979,121.3672256,67637100
9/3/2020,121.3672266,122.304726,121.1426213,122.1289444,59278900
9/4/2020,121.7578504,121.9238643,120.2441751,120.6445694,76229200
9/5/2020,121.1621698,123.2031903,120.9473248,122.9395142,75169300
9/6/2020,123.2129256,123.3594115,121.904335,122.9492569,71057600
9/7/2020,123.6328588,125.4492738,123.2519999,123.769577,74403800
9/8/2020,124.2285632,124.7559081,123.5547324,124.1504364,56877900
9/9/2020,124.0430187,125.1856029,122.9883364,123.1543503,71186400
9/10/2020,123.5645065,124.4531823,123.1445841,124.3652878,53522400
9/11/2020,124.8242599,127.4805045,124.0918378,127.4219131,96906500
9/12/2020,126.8945954,127.5391305,126.3574828,126.6016235,62746300
9/13/2020,127.3144773,127.822294,125.4492538,127.0996323,91815000
9/14/2020,126.757867,129.443415,126.6113736,128.7012177,96721700
9/15/2020,127.6465379,128.4277762,127.1875521,127.4023972,108953300
9/16/2020,127.2461239,129.3066718,126.1816741,129.1992493,79663300
9/17/2020,129.0332722,130.937567,128.5352155,130.8399048,74783600
9/18/2020,130.6348338,131.1719465,130.1074815,130.5664673,60214200
9/19/2020,131.2988831,131.4844324,129.8145032,130.2832642,68711000
9/20/2020,130.3320984,130.7520133,129.6973235,129.9902954,70783700
9/21/2020,130.2832683,132.0801406,130.2246769,131.6211548,62111300
9/22/2020,131.6406715,133.291065,131.2012212,133.1348114,64556100
9/23/2020,132.9785832,134.1895267,132.6856113,133.7500763,63261400
9/24/2020,133.3984697,134.1113563,132.5781457,134.0527649,52485800
9/25/2020,134.6680014,136.7187892,134.521523,136.6797333,78852600
9/26/2020,136.7872178,139.7950194,136.7872178,138.6915131,108181800
9/27/2020,140.1758736,141.4942399,139.3165082,141.1817474,104911600
9/28/2020,138.2617756,140.6836474,137.3730998,139.8828735,105575500
9/29/2020,139.4043413,142.2363675,139.3066791,141.7090302,99890800
9/30/2020,142.7833023,142.8907249,140.6250912,141.1133728,76299700
10/1/2020,140.6543717,144.0039907,140.2637525,142.2266388,100827100
10/2/2020,144.6289333,146.0644816,144.2187639,145.6543121,127050800
10/3/2020,145.7422584,146.4844409,143.6426391,145.000061,106820300
10/4/2020,144.9805069,146.2500265,142.4609733,142.9590149,93251400
10/5/2020,140.3809086,140.6934158,138.3496561,139.1113739,121434600
10/6/2020,140.0977136,143.6524018,139.6094322,142.7246552,96350000
10/7/2020,142.1192218,142.7051656,141.240321,141.9922638,74993500
10/8/2020,142.5195762,144.7266027,142.3926182,143.3594208,77338200
10/9/2020,144.091878,145.234455,143.4766385,145.0782013,71447400
10/10/2020,144.7949814,146.3184171,144.2383335,145.4981079,72434100
10/11/2020,145.6250375,145.7129395,142.1387161,143.3301239,104818600
