Date,Open,High,Low,Close,Volume
10/12/2020,141.4160784,143.5254579,139.1992763,141.5820923,118931200
10/13/2020,141.2989069,143.1153147,141.1914844,142.2266388,56699500
10/14/2020,140.9961281,142.9004224,140.732452,142.4414368,70440600
10/15/2020,142.9297453,143.5059138,141.8457599,142.109436,62880000
10/16/2020,142.3926204,144.5703513,141.7773811,143.9062958,64786600
10/17/2020,143.8184124,144.3262144,142.8516098,143.5059052,56368300
10/18/2020,143.5352002,144.3750448,142.7441867,143.613327,46397700
10/19/2020,143.1341182,143.8774127,142.4299383,142.9287262,54126800
10/20/2020,142.9874205,143.4764336,142.3223699,142.879837,48908700
10/21/2020,143.2221733,144.4642708,142.1072239,142.4006348,69023100
10/22/2020,142.8406888,143.4959643,142.3321111,142.6548615,48493500
10/23/2020,142.977619,145.7747739,142.6353039,145.6182861,72282600
10/24/2020,145.6965518,146.1562252,145.0119365,145.8237,59375000
10/25/2020,145.275977,147.8677549,143.2514709,147.7992859,103296000
10/26/2020,146.9288545,148.3469893,145.8139053,146.88974,92229700
10/27/2020,146.5082867,147.4080688,142.9384831,143.1438751,86326000
10/28/2020,141.8431234,144.7478621,141.3247707,143.4764252,86960300
10/29/2020,144.2001961,145.2369016,143.5546952,144.9337158,60549600
10/30/2020,145.0510124,146.8897058,144.6402433,146.4202576,60131800
10/31/2020,146.1659822,147.5450025,145.8725715,146.3322449,48606400
11/1/2020,146.5180799,147.0168827,144.5522529,145.0999451,58991300
11/2/2020,145.0901874,145.8432568,144.268634,144.2979736,48597200
11/3/2020,144.2392869,145.4813842,143.6035759,145.3346863,55802400
11/4/2020,145.7258781,150.1172204,145.3444486,149.7553406,90956700
11/5/2020,149.3054462,149.4423692,147.9655405,148.4936829,86453100
11/6/2020,149.4717127,151.5744626,148.9924746,149.1587372,80313700
11/7/2020,150.4888638,151.3201919,149.0511643,150.2736969,71115500
11/8/2020,150.3812814,151.2321742,149.7260057,150.9094238,57808700
11/9/2020,151.5646965,153.8043695,150.9974396,153.2469025,82278300
11/10/2020,153.5305182,153.5891974,150.5964402,151.7016144,74420200
11/11/2020,152.0733047,152.6796762,150.567136,150.6845093,57305700
11/12/2020,151.5940605,152.0635089,145.4324925,145.6965637,140893200
11/13/2020,147.3200485,148.0926824,145.481355,146.2637787,102404300
11/14/2020,147.0462435,147.7504236,143.681831,144.8652344,109296300
11/15/2020,145.2955451,146.1562128,143.1536657,145.7552185,83281300
11/16/2020,145.1782228,145.6965756,143.9850296,145.5205231,68034100
11/17/2020,145.5498405,145.5498405,142.5570683,142.8504791,129868800
11/18/2020,140.6401601,141.6573007,138.1657552,139.799057,123478900
11/19/2020,140.7672876,141.4225782,139.6425635,140.2782745,75834000
11/20/2020,141.2758656,143.2123531,140.542346,142.6451111,76404300
11/21/2020,143.4275394,143.8480985,142.4397383,143.6035919,64838200
11/22/2020,142.4592667,144.2294914,142.3614582,143.6915741,53477900
11/23/2020,142.273422,142.75266,140.6596853,142.1756134,74150700
11/24/2020,140.102223,141.569262,138.5765048,138.7916718,108972300
11/25/2020,139.3394077,141.2758956,138.9090738,139.6914978,74602000
11/26/2020,140.5032414,141.2074214,138.1755343,138.3907013,89056700
11/27/2020,138.7818767,139.7794673,136.0531908,139.5153961,94639600
11/28/2020,138.6449581,139.0850817,135.231657,136.0825348,98322000
11/29/2020,136.4248495,139.114421,136.2977014,138.0092468,80861100
11/30/2020,136.40528,139.0263824,135.3294455,138.8796844,83221100
12/1/2020,139.9164004,141.0509141,139.5838751,140.1413422,61732700
12/2/2020,140.8650771,141.011775,139.4273777,139.759903,58773200
12/3/2020,139.1437932,141.6279732,138.6938946,139.6719208,64452200
12/4/2020,140.0826575,140.1022222,137.9407783,138.4004517,73035900
12/5/2020,138.1364101,138.2928829,136.1412285,137.8136597,78762700
12/6/2020,138.9872913,140.7184017,138.4004697,140.6010284,69907100
12/7/2020,140.6108075,141.7159668,140.3565112,141.6572876,67940300
12/8/2020,140.2978254,143.6133329,140.0142044,143.3297119,85589200
12/9/2020,143.7795892,145.8921289,143.3297057,145.4911346,76378900
12/10/2020,145.4324714,146.4594017,144.8652145,145.9801636,58418800
12/11/2020,145.5400825,146.3518461,144.6207354,146.1953583,61421000
12/12/2020,146.4007404,146.8799637,145.3738099,145.4227142,58883400
12/13/2020,145.412909,146.0877494,144.3762038,145.3737946,50720600
12/14/2020,146.0486085,147.5254222,145.7356331,146.0388336,60893400
12/15/2020,146.0779658,146.4398306,145.2270879,145.5791779,56094900
12/16/2020,146.5278512,149.8042291,146.4300426,149.2174225,100077900
12/17/2020,143.9850219,146.6452544,143.192823,146.5083313,124953200
12/18/2020,145.7161224,146.4105126,144.5522689,145.6867828,74588300
12/19/2020,145.3933339,148.2393928,145.3835441,146.7234497,69122000
12/20/2020,147.0853288,148.6306116,146.5278617,148.1611633,54511500
12/21/2020,148.2491783,149.0804915,147.3298315,147.642807,60394600
12/22/2020,148.769159,149.0727871,146.9767577,148.1716919,65463900
12/23/2020,148.2990548,148.455771,147.074738,147.3489838,55020900
12/24/2020,147.1139128,148.3186364,146.9767899,147.71138,56787900
12/25/2020,146.9376108,147.0453513,144.8121986,144.8807526,65187100
12/26/2020,145.8994028,146.3597322,144.6456885,144.8317871,41000000
12/27/2020,145.3802737,147.3097982,144.4497958,146.9082336,63804000
12/28/2020,147.2803769,148.7593609,146.3596885,146.917984,59222800
12/29/2020,146.8592579,148.3774138,146.2715798,147.8974762,59256200
12/30/2020,147.8974744,151.8152883,147.8876853,150.336319,88807000
12/31/2020,150.5517972,155.409878,149.9053544,154.6263123,137827700
1/1/2021,154.4108573,157.7116261,153.313874,157.2512817,117305600
1/2/2021,158.3580062,162.2954128,157.6919851,157.7115784,117467900
1/3/2021,157.8095171,158.4755531,155.7918456,158.0935669,96041900
1/4/2021,157.4471494,158.8085891,156.3599554,158.6127014,69463600
1/5/2021,156.2914055,157.1533145,153.1473532,153.5881042,76959800
1/6/2021,156.095482,157.8780943,155.5273972,156.9476166,88748200
1/7/2021,156.7027902,162.1191675,156.6342213,161.9036865,174048100
1/8/2021,164.038878,166.8009443,161.149493,161.3845673,152052500
1/9/2021,155.4784486,160.8262561,154.5577599,160.3952942,136739200
1/10/2021,160.6499717,161.5706604,156.4383186,158.5147552,118023100
1/11/2021,160.9143975,164.4306467,160.9046084,161.9232483,107497000
1/12/2021,165.6059834,168.0546169,164.8811825,167.6628265,120405400
1/13/2021,168.5933571,172.3446663,167.1927307,171.4827423,116998900
1/14/2021,171.3162186,173.1184095,170.3465543,170.9734039,108923700
1/15/2021,171.6100361,175.9392183,171.1007162,175.7629089,115402700
1/16/2021,177.3986154,178.387873,171.9234738,172.1291656,153237000
1/17/2021,171.6492339,174.0880786,168.6717017,170.7481384,139380400
1/18/2021,171.5120703,175.8118697,168.769598,175.6159821,131063300
1/19/2021,175.5964252,177.4182094,167.2416879,168.7206573,150185800
1/20/2021,166.4384969,169.90577,166.2034376,167.623642,195432700
1/21/2021,164.8224245,167.0751704,164.0192805,166.2622223,107499100
1/22/2021,168.0350275,169.6413305,165.6451588,169.4356537,91185900
1/23/2021,169.4846193,172.2466852,168.6129063,172.0312042,92135300
1/24/2021,172.2368927,173.2163462,171.6688079,172.6580505,68356600
1/25/2021,173.4514277,176.7130099,173.4318494,176.6248627,74919600
1/26/2021,176.4583205,177.6042791,174.8618067,175.6061859,79144300
1/27/2021,175.6453755,176.9186679,174.4798236,175.6943512,62348900
1/28/2021,175.7825302,176.8599351,174.4308795,174.53862,59773000
1/29/2021,174.4308443,175.5474205,173.6178962,173.9215393,64062300
1/30/2021,174.1761716,179.1224134,174.058642,178.2702789,104487900
1/31/2021,178.8776194,179.1812476,175.4397276,176.0078125,99310400
2/1/2021,175.9196433,176.4681349,171.0517582,171.326004,94537600
2/2/2021,169.1515872,171.6981719,168.1133691,168.4659729,96904000
2/3/2021,169.3377304,170.5620473,167.5159461,168.6325226,86709100
2/4/2021,165.6059537,168.9556819,164.7146477,168.6520538,106765600
2/5/2021,168.7794557,171.5806787,167.3102753,171.4827423,76138300
2/6/2021,172.5013512,173.5395695,171.2280735,171.9234772,74805200
2/7/2021,172.1682873,172.9910245,168.2602636,168.6520538,84505800
2/8/2021,167.8195726,170.2094418,167.5747092,169.5140381,80440800
2/9/2021,167.9860447,168.9948805,165.9292015,166.3111877,90956700
2/10/2021,166.5070884,167.5648999,162.5305097,162.8145447,94815000
2/11/2021,163.5491186,166.1936397,160.8066462,161.1298676,91420500
2/12/2021,161.0417245,162.9124841,158.9652881,159.0730286,122848900
2/13/2021,156.732154,158.9653068,151.5214542,158.2992706,162294600
2/14/2021,155.7135046,159.4158374,153.7937842,156.4970703,115798400
2/15/2021,160.1406355,161.0123484,154.5773472,156.4089203,108275300
2/16/2021,159.1122083,160.473648,155.0278893,155.9485779,121954600
2/17/2021,162.3052072,166.8498697,159.4549946,166.8302765,179935700
2/18/2021,166.663818,171.4043695,166.0271642,171.1888885,115541600
2/19/2021,170.4346761,171.2476242,168.7696084,171.0223541,86213900
2/20/2021,171.1594655,172.2662525,169.7686436,172.227066,84914300
2/21/2021,170.8950112,172.6188586,168.5835008,169.3474731,89418100
2/22/2021,168.3667906,170.7401009,167.3860893,169.0630951,82465400
2/23/2021,169.5240371,170.592998,167.6508939,168.3471985,77251200
2/24/2021,168.4158289,171.9659778,168.1216155,171.4560089,74829200
2/25/2021,172.6524641,173.2408759,171.5246487,172.8780212,71285000
2/26/2021,170.7792839,172.0934197,168.2392717,168.7982635,90865900
2/27/2021,169.0042577,169.7397837,164.7970408,165.3854675,98670700
2/28/2021,164.139981,166.3073376,163.3456153,165.6208496,86185500
3/1/2021,167.6704995,169.6122838,166.9643934,169.455368,62527400
3/2/2021,168.5335285,169.9947639,166.7682632,169.2200165,61177400
3/3/2021,167.7293515,168.5923735,165.2187585,165.6208496,69589300
3/4/2021,166.5427064,167.2487976,162.9827558,164.0713348,82772700
3/5/2021,161.796101,163.4731068,159.0207144,161.1488495,91162800
3/6/2021,162.3452721,162.9435004,156.6670186,156.9808502,90009200
3/7/2021,149.6353916,159.7071972,149.0665831,159.5993195,141147500
3/8/2021,160.6780918,161.9333882,157.7654078,161.6686096,91974200
3/9/2021,159.913138,162.2275935,159.2952915,161.9333801,95056600
3/10/2021,161.5214975,163.3848389,158.8441872,160.0504456,83474400
3/11/2021,161.2174915,164.1301756,159.8052792,163.3456116,79724800
3/12/2021,165.218749,165.6502599,162.355103,163.0219727,76678400
3/13/2021,161.3155903,162.3551314,158.9717143,160.0210571,83737200
3/14/2021,160.2073839,161.8353518,155.9707466,156.2257385,96418800
3/15/2021,155.7549685,159.7366129,152.7932467,154.4015961,131148300
3/16/2021,158.3636504,160.2564118,156.3336064,159.8052826,91454900
3/17/2021,157.108356,157.2946917,152.9697951,155.4607849,105342000
3/18/2021,155.8628543,156.2061058,151.5183546,151.7439117,96970100
3/19/2021,148.5271949,151.1456653,147.2032572,147.7132111,108732100
3/20/2021,147.9878434,152.5677323,147.4778894,152.0969849,92964300
3/21/2021,154.0191268,156.9121924,151.4791143,156.5101013,102300200
3/22/2021,155.5490139,157.8928891,154.587931,157.5202179,75615400
3/23/2021,157.4123644,161.3057498,156.6768384,160.8153992,123511700
3/24/2021,160.3544483,163.1396511,159.8640977,162.1883698,95811400
3/25/2021,162.3158776,166.1504236,161.7274658,165.5620117,81532000
3/26/2021,164.7479827,169.3082369,164.414533,166.9251404,98062700
3/27/2021,167.7587727,170.7793347,166.9251855,170.7106934,90131400
3/28/2021,170.5243286,171.8973043,169.4161315,171.348114,80546200
3/29/2021,168.8473529,172.3386474,168.6806355,172.2111664,90371900
3/30/2021,173.280136,175.5553555,172.9368845,175.5063324,100589400
3/31/2021,175.1041944,176.1437352,173.2898912,174.3392487,92633200
4/1/2021,174.407895,174.5942306,171.0342805,171.2402344,103049300
4/2/2021,170.671465,171.5050672,168.6218026,170.9460602,78751300
4/3/2021,171.2010586,175.0454065,171.0735626,174.9963684,76468400
4/4/2021,174.0745088,174.859073,171.0539465,171.6815948,73401800
4/5/2021,169.0336406,170.2791352,166.8466814,168.5138702,89058800
4/6/2021,167.8568642,170.0144044,166.5721476,168.8179474,77594700
4/7/2021,168.4648674,168.4648674,165.9346563,166.8074799,76575500
4/8/2021,165.4541059,165.7679225,162.3060485,162.5512238,72246700
4/9/2021,164.7774305,166.5917189,163.424058,164.4243774,79265200
4/10/2021,164.1595904,167.7391442,163.5515604,167.111496,70618900
4/11/2021,167.3272684,167.9647333,161.8549528,162.1001282,75329400
4/12/2021,160.7565686,163.3848561,160.4133321,161.8843842,69023900
4/13/2021,161.835329,164.5812955,160.7467499,164.1693878,67723800
4/14/2021,165.503142,165.6208364,162.894488,164.0026703,67929800
4/15/2021,165.6502802,168.2197131,162.7081759,163.2083282,87227800
4/16/2021,163.247552,164.6303295,158.3832668,158.6676636,84882400
4/17/2021,158.0106045,160.0210454,155.4019502,159.7366486,96046400
4/18/2021,159.1188224,159.2070819,153.6955442,153.7740021,95623200
4/19/2021,152.9011345,156.7062451,152.381364,153.5484009,88063200
4/20/2021,156.1766859,161.3449861,155.8628543,160.4819641,130216800
4/21/2021,158.7167002,162.9925586,154.2152847,154.6075592,131747600
4/22/2021,153.6856988,155.1763539,150.3120841,154.9115753,123055300
4/23/2021,155.0979024,157.6085103,153.3032322,156.4022369,88966500
4/24/2021,156.5885659,163.267139,156.1864748,162.8160248,108256500
4/25/2021,160.6879358,160.913493,151.9596841,153.7445679,130525300
4/26/2021,153.2239736,156.5927286,151.4266519,154.4712982,116124600
4/27/2021,152.1632868,153.0472238,148.7847302,149.3445435,131577900
4/28/2021,152.7427821,153.9409969,150.199022,151.7508087,115366700
4/29/2021,150.7588463,152.6740209,143.2061695,143.8838501,142689800
4/30/2021,140.2204166,143.5891564,136.3213117,140.0141602,182602000
5/1/2021,142.0079231,145.4552515,140.554357,144.4829254,113990900
5/2/2021,142.9507795,144.8856006,141.6052347,142.9409485,86643800
5/3/2021,146.2017018,147.0954549,144.0606238,146.5749207,78336300
5/4/2021,144.2275993,144.7284865,137.4016985,138.3052826,109742900
5/5/2021,137.3820816,139.1302939,134.1606558,134.8972626,136095600
5/6/2021,136.6061324,138.1873816,130.2418562,135.1329193,137426100
5/7/2021,135.3294076,140.7017282,135.1919082,140.5544128,117726300
5/8/2021,138.2954461,139.4347347,134.8775953,137.8534851,104132700
5/9/2021,135.9579467,139.2579453,135.8695574,138.0106354,92482700
5/10/2021,134.936529,141.7624149,134.6909934,141.2124176,90601500
5/11/2021,142.7936538,147.0070373,142.6659705,146.9677582,90978500
5/12/2021,146.4079561,147.9695587,144.2177681,146.1820526,103718400
5/13/2021,147.2231036,149.0302566,145.0427469,146.0543671,74286600
5/14/2021,145.1900746,148.568646,144.2373955,148.5097198,72348100
5/15/2021,144.2766894,145.3275888,141.8802749,142.783844,88570300
5/16/2021,144.4043488,145.916856,142.3123813,143.5302429,71598400
5/17/2021,141.7722267,146.3391817,141.5266911,146.0543671,67808200
5/18/2021,145.926703,147.1936599,144.8267084,145.3177795,53950200
5/19/2021,144.4534875,145.3079465,139.9847372,140.0927734,69473000
5/20/2021,137.774894,138.246318,134.6123952,134.6811523,91437900
5/21/2021,130.4972288,132.7856219,129.0927726,129.5249176,122207100
5/22/2021,130.7526088,131.4990315,129.132065,130.3892059,84784300
5/23/2021,131.8918939,134.8874312,129.7999408,133.0115356,91533000
5/24/2021,129.7213352,130.0257968,126.7356147,127.7374039,108123900
5/25/2021,127.7472198,130.7034619,127.4918533,129.2106018,134520300
5/26/2021,131.037404,134.6124008,130.9391988,133.4436493,81000500
5/27/2021,132.3829711,135.2999353,131.5186959,132.9329834,73409200
5/28/2021,134.3767236,136.1151048,133.2079718,135.800827,72433800
5/29/2021,137.4016845,139.3757998,137.2740162,139.1302643,89116800
5/30/2021,140.1516856,140.9275863,138.4525838,139.1302643,70207900
5/31/2021,139.5918598,140.8588165,134.8677587,134.985611,67083400
6/1/2021,135.0052865,138.1579549,134.2293857,136.7436676,66242400
6/2/2021,134.799007,135.8990014,131.3811566,134.2784729,98964500
6/3/2021,133.6105999,136.5570261,133.2373961,136.4489899,71051600
6/4/2021,135.3097164,139.0811383,134.4847056,139.0320282,73353800
6/5/2021,138.8258118,141.546335,138.5606292,140.3677673,74064300
6/6/2021,140.7311436,143.9329367,140.7213276,143.7365112,66253700
6/7/2021,142.6659726,144.9150867,142.410621,144.4141846,64547800
6/8/2021,143.0686452,144.0213243,141.2123971,142.2829285,63141600
6/9/2021,143.1570746,145.7990401,142.4597618,143.2552948,77588800
6/10/2021,140.4365207,143.8347244,139.5820468,142.8918762,71185600
6/11/2021,141.5070458,146.2900733,140.691866,145.8186493,78140700
6/12/2021,147.1052616,148.165977,145.5534751,147.4882965,76259900
6/13/2021,148.0481091,148.8632888,144.0802465,144.4436493,81420900
6/14/2021,145.278497,148.5293859,144.2865386,148.3034973,82982400
6/15/2021,148.4213412,150.9749172,147.6847344,150.3070526,64823400
6/16/2021,151.7409636,152.7918629,149.226682,152.5757904,65086600
6/17/2021,152.6150752,153.4891812,150.6704379,151.3382874,66675400
6/18/2021,151.2597115,152.2713167,149.5606097,150.2186432,53623900
6/19/2021,149.540979,150.3561589,148.1070597,148.8927765,55138700
6/20/2021,149.8552415,154.5204164,149.4427436,153.9900513,78620700
6/21/2021,154.1766668,154.8248842,151.6525693,154.5400696,81378700
6/22/2021,158.3606005,160.7079195,156.6516678,159.6079102,101786900
6/23/2021,158.1347071,160.6686357,158.0168548,158.6257782,67829400
6/24/2021,157.2409768,159.509723,156.7793688,157.1525726,59907000
6/25/2021,157.9677438,163.6150613,157.8793546,163.1632843,82507500
6/26/2021,163.045455,164.2043909,161.4936682,162.8490295,55474100
6/27/2021,160.5180844,163.1145407,160.3115415,162.6227875,56697000
6/28/2021,163.6259708,165.0422226,161.4917635,162.1507111,60276900
6/29/2021,161.3147403,163.085055,160.5574361,162.1998901,63135500
6/30/2021,164.9143562,166.5469806,164.1472224,166.4486389,70170500
7/1/2021,167.2551112,168.16978,165.4159588,165.7110138,57149200
7/2/2021,167.019081,169.3303123,166.6059951,169.2614746,68039400
7/3/2021,168.6910269,170.5301791,168.5238326,170.3334808,54091700
7/4/2021,169.930286,170.8449551,168.8287633,170.1761627,56377100
7/5/2021,169.9204108,173.2446523,169.7237125,171.671051,79542000
7/6/2021,170.8842371,172.0152635,170.2646233,171.2776337,62290100
7/7/2021,170.1761449,170.8744411,168.4845123,168.6910553,70346300
7/8/2021,166.8912272,167.0584215,164.3832825,164.8061981,69026800
7/9/2021,164.3242665,165.9273869,163.9013509,164.4717865,54147100
7/10/2021,164.5603177,165.3372813,163.5079586,164.7668457,53841500
7/11/2021,165.9962181,167.3337875,165.5733176,167.2256012,51218200
7/12/2021,167.7567077,168.2287866,160.8623177,160.9213257,78961000
7/13/2021,158.4920597,160.213196,157.1840093,158.718277,73314000
7/14/2021,159.4559243,159.8788249,155.1186568,156.289032,77906200
7/15/2021,157.6658924,157.9314433,154.5481793,154.6268616,87991100
7/16/2021,154.0564548,155.8070951,152.1189458,155.3546906,74229900
7/17/2021,157.1151451,157.7150846,152.4139858,153.2401276,76957800
7/18/2021,153.8892827,154.499052,151.1551355,151.9812775,73714800
7/19/2021,152.266453,154.0859306,151.0764037,153.3876495,87449600
7/20/2021,152.0894385,153.7810708,150.1617592,151.9124146,84923800
7/21/2021,152.9057577,155.217004,152.1976318,154.7744141,68028800
7/22/2021,156.957805,161.5507788,156.6725947,160.7344666,104956000
7/23/2021,157.2626742,157.8921177,150.8403783,151.3026276,122656600
7/24/2021,152.2369398,154.5088521,151.0764095,152.7483673,87965400
7/25/2021,152.0992351,152.6795152,148.8831805,149.856842,90481100
7/26/2021,148.7159991,148.8536894,145.9228297,148.2144012,162278800
7/27/2021,146.8473562,152.0107655,146.6408283,151.9320831,81474200
7/28/2021,150.8698766,155.4726944,150.5551624,154.312149,107689800
7/29/2021,154.7449203,156.1218385,151.0666154,151.1846313,101696800
7/30/2021,149.8667317,151.9222568,148.4209759,150.2207947,86652500
7/31/2021,148.696327,148.9717075,146.1097005,147.9488525,96029900
8/1/2021,147.1915715,151.2337834,147.1718971,148.2832642,93339400
8/2/2021,150.2207746,152.1681131,147.4767833,149.2569275,84442700
8/3/2021,145.2048953,148.1554147,142.4510742,147.3686066,146691400
8/4/2021,143.6902774,144.3000465,138.35966,140.1299744,128138200
8/5/2021,138.9497794,140.7397682,135.7238797,135.920578,124925300
8/6/2021,135.9304365,140.7102786,135.419009,140.1004944,114311700
8/7/2021,142.6379333,143.8083083,141.8806292,143.6902924,87830100
8/8/2021,141.6938095,144.9492141,140.6512799,143.9853668,79471000
8/9/2021,143.4050788,145.1065408,142.8248136,143.0313416,68402200
8/10/2021,140.1890068,140.739783,137.1499754,137.7794189,85925600
8/11/2021,138.1039581,139.5497136,136.2844804,138.1039581,74899000
8/12/2021,137.5925531,139.0186495,135.9402693,136.6877289,77033700
8/13/2021,136.8352671,138.0449759,135.8812646,136.0582886,70433700
8/14/2021,132.7635547,141.221702,132.1537704,140.6316071,113224000
8/15/2021,141.9298276,142.1363706,135.9107723,136.097641,88598000
8/16/2021,138.743232,140.5430352,137.956424,140.0611267,85250900
8/17/2021,143.090381,144.2804156,138.290864,141.3790741,99136600
8/18/2021,139.3530214,142.5592467,139.1661527,141.4872284,61758300
8/19/2021,140.6611317,143.4837912,140.2972241,141.0250244,64522000
8/20/2021,140.5135659,145.411439,140.2971933,144.8410034,86548600
8/21/2021,144.762312,147.7521649,143.591937,146.9850311,75981900
8/22/2021,147.6144877,149.9749123,146.8965321,149.8273773,74732300
8/23/2021,148.4701342,149.4831446,145.5982822,146.8866882,88194300
8/24/2021,145.6278136,146.5916458,141.7527956,142.4117432,109180200
8/25/2021,145.7556774,154.9022919,145.3819551,153.1713257,164762400
8/26/2021,150.6338586,151.6960474,149.4143051,150.8108826,97943200
8/27/2021,152.5222258,152.8861185,146.6703638,148.1652832,80379300
8/28/2021,146.4932673,149.6601589,142.6084202,142.6379242,93604600
8/29/2021,139.7169294,140.4447296,136.4615253,136.589386,97918500
8/30/2021,139.9782325,140.5496142,132.3828281,136.3233795,140814800
8/31/2021,135.0722948,137.08197,133.6536934,136.8553925,83374600
9/1/2021,138.3232217,139.3280516,135.4466207,137.4267426,89908500
