Date,Open,High,Low,Close,Volume
9/2/2021,136.4416105,136.4908704,132.5897174,132.8655548,74917800
9/3/2021,139.1408788,144.6871948,137.4267335,144.6871948,118854000
9/4/2021,143.6528334,147.7805491,142.2243712,147.4751587,93979700
9/5/2021,146.7559957,148.046524,145.2388749,146.0762482,73374100
9/6/2021,149.9577131,151.3073474,146.3521043,147.8101044,89868300
9/7/2021,146.9136479,147.6426405,145.1009824,146.5786896,64218300
9/8/2021,144.2537306,149.2286798,143.9778932,148.4799805,80389400
9/9/2021,150.0463334,150.4305365,147.7411146,149.0414886,74829600
9/10/2021,147.928328,148.1351985,145.5245888,145.8102722,58724100
9/11/2021,145.9284774,148.1844365,144.7463,147.947998,51804100
9/12/2021,147.22888,149.5735134,147.1205142,148.8248138,58301400
9/13/2021,146.1058075,146.6673434,144.933491,145.908783,35195900
9/14/2021,142.9829242,144.4606312,141.2490868,142.0765991,69246000
9/15/2021,142.1455245,142.6578004,138.2640942,139.0718994,83763800
9/16/2021,139.2985018,146.5097189,138.4611436,145.8299713,111380900
9/17/2021,146.0073149,146.9136401,144.431088,146.1058197,71250400
9/18/2021,143.7907393,145.8004141,143.4853339,145.6132355,65447400
9/19/2021,145.5738471,148.6770258,143.6035711,144.4507904,68826400
9/20/2021,144.8842965,145.1108741,139.8108252,140.7861176,64727200
9/21/2021,140.0767747,141.2392303,137.91932,138.8453522,69721100
9/22/2021,140.2442391,141.3870027,139.0029707,140.5299225,62128300
9/23/2021,140.224513,143.406519,138.8059122,140.0471954,76097000
9/24/2021,140.579185,142.3524363,138.9635593,142.3425903,70462700
9/25/2021,147.2781342,147.7411503,142.0963136,143.3080292,93886200
9/26/2021,143.1898295,144.480358,139.0620984,141.0816345,82291200
9/27/2021,139.0127995,139.692547,134.0082975,134.4713135,98931900
9/28/2021,134.6585187,135.6042428,131.7425036,132.51091,160156900
9/29/2021,133.1019934,133.1906523,129.3683271,130.40271,79592600
9/30/2021,129.4372612,131.2696182,127.9595544,130.3337402,77432800
10/1/2021,131.0036284,134.7767083,130.7770509,133.4369202,85928000
10/2/2021,132.3532574,132.5601279,128.3634467,130.2647552,77852100
10/3/2021,128.9742669,130.451974,127.7132915,129.9002991,63814900
10/4/2021,129.4274307,129.4569836,126.8069601,128.0974884,69007800
10/5/2021,127.7428342,129.0826224,123.9993145,124.1667862,85438400
10/6/2021,126.0877974,128.5407886,125.8316669,127.6837234,75703700
10/7/2021,126.5015711,128.018677,125.5361326,127.99897,77034200
10/8/2021,128.3437804,128.9545611,122.3245864,123.2112122,112117500
10/9/2021,125.0041394,126.7478375,123.2210423,124.4820175,89113600
10/10/2021,125.2405909,125.8710787,122.9058187,123.1619492,80962700
10/11/2021,124.1372394,128.3536213,123.0338822,127.6935806,87754700
10/12/2021,128.5309496,131.4272576,127.9595678,128.2156982,70790800
10/13/2021,128.3240628,129.3092008,126.2158682,128.7870789,63896200
10/14/2021,129.2993735,131.5257802,128.5211211,131.5060883,69458900
10/15/2021,131.8902927,132.264635,129.4865534,131.4272766,71379600
10/16/2021,130.0677645,132.9148126,129.7032682,132.7571869,57809700
10/17/2021,132.8261436,135.2495743,132.13655,133.9196472,63646600
10/18/2021,134.7865885,136.5499789,133.0231831,133.2005157,69672800
10/19/2021,132.0873267,134.2250747,131.7819363,133.2596436,58280400
10/20/2021,133.2694499,135.9687331,132.2252062,135.8209534,80223600
10/21/2021,136.0672495,141.1899789,135.8505179,139.0128174,81760300
10/22/2021,138.2247052,141.0323544,138.2148592,140.4117126,66435100
10/23/2021,138.7960934,140.3131993,136.7470045,139.7516785,65799300
10/24/2021,141.0422129,142.1061638,139.7910833,141.8204803,54105100
10/25/2021,141.0323482,145.0418517,140.9535354,143.7611694,70555800
10/26/2021,142.8056023,143.3868301,140.7269607,140.8747253,64015300
10/27/2021,140.5791878,142.1948135,140.1654316,142.1455536,65874500
10/28/2021,141.8303226,144.4310864,139.2197129,143.2686157,77663600
10/29/2021,146.6870435,148.933157,145.967897,148.5785217,118339000
10/30/2021,145.829968,155.0410137,145.6329434,152.2038116,154357300
10/31/2021,150.3025029,150.8246248,148.5390975,149.4749756,69858300
11/1/2021,148.4012097,152.9229902,148.4012097,152.3516083,83322600
11/2/2021,151.5930321,152.2826257,148.9233017,149.6621552,64120100
11/3/2021,151.494517,152.0363459,148.1844528,148.6277618,56007100
11/4/2021,147.4635451,149.3184221,147.2267455,148.9928284,57450700
11/5/2021,148.9336352,152.1994185,148.9040372,151.7949066,62199000
11/6/2021,150.0880195,151.7159883,148.8448556,151.153595,61707600
11/7/2021,151.0647802,153.4228543,150.8378567,153.255127,65573800
11/8/2021,151.4594283,154.2417664,151.301577,151.6567688,68167900
11/9/2021,150.3149274,150.9562387,148.8349643,150.5122528,59144100
11/10/2021,148.1936536,149.278966,146.4275707,146.4966278,58867200
11/11/2021,146.8814243,147.9469997,145.1942745,146.9208984,51011300
11/12/2021,148.0851129,148.3317734,145.2731918,147.4043274,48394200
11/13/2021,145.1448949,145.2238281,143.7734632,144.7502441,55469600
11/14/2021,145.7369206,147.1774098,145.480384,145.9441071,44998500
11/15/2021,145.0857262,147.0886085,144.8686637,145.440918,50547000
11/16/2021,144.8686423,145.263293,143.0729467,143.3689423,55479000
11/17/2021,142.4513915,144.7502695,141.9777925,143.9609528,52238100
11/18/2021,146.0624777,149.0914759,145.3619703,149.0125427,70732300
11/19/2021,151.7356876,154.212169,151.410109,151.7751617,87558000
11/20/2021,151.6468751,151.9724688,149.111213,149.5749359,56182000
11/21/2021,150.7687763,151.4199637,149.8018713,150.8279724,47204800
11/22/2021,151.508774,152.4756791,148.2232536,148.5784454,53833600
11/23/2021,148.2035221,148.9237666,145.6382465,146.5163574,68572400
11/24/2021,145.8355806,151.0943853,145.7270494,148.4600525,84457100
11/25/2021,149.2592284,151.3509051,148.0949979,150.5517273,73695900
11/26/2021,149.1704369,151.2029174,147.9173971,150.9463959,77167900
11/27/2021,150.1274616,154.3700255,149.6144035,153.7681732,76161100
11/28/2021,153.9951103,154.6462977,152.2191514,152.9295349,98944600
11/29/2021,152.9986071,155.711873,152.0908831,155.2974701,73641400
11/30/2021,155.2185488,157.2707512,154.4489541,157.152359,73938300
12/1/2021,157.172106,159.9741662,155.7020037,155.7217407,75701800
12/2/2021,156.7083822,159.3920502,155.5737346,156.8070374,67622100
12/3/2021,156.7379735,158.1981997,155.7414704,158.1094055,59196500
12/4/2021,157.8035245,158.6224392,155.7611684,156.1656952,52390300
12/5/2021,155.8598458,156.3729039,153.8964227,155.5441132,45992200
12/6/2021,157.2411438,158.8987104,157.2214218,158.6224518,51305700
12/7/2021,159.3722932,160.2997391,159.1157716,160.1912079,49501700
12/8/2021,160.2701346,162.7959359,159.7472156,162.6972656,68749800
12/9/2021,162.0757185,164.0687249,162.0263834,163.9503326,56976200
12/10/2021,164.3745702,164.6113547,162.9044682,163.4175262,46278300
12/11/2021,162.5393992,162.8452558,159.6386695,161.5724792,51511700
12/12/2021,160.2602722,162.7564906,159.8360233,162.460495,45390100
12/13/2021,159.2637636,159.8656158,157.9416668,159.8656158,47716900
12/14/2021,160.1813521,160.1912131,158.3659192,158.6520538,47644200
12/15/2021,159.0664295,159.8952052,157.6456626,157.9613953,50133100
12/16/2021,159.4709836,163.5852798,159.2637821,163.3484802,68445600
12/17/2021,162.391415,164.0983166,161.6317114,163.0031433,49386500
12/18/2021,162.8847436,163.1807393,161.8389054,163.0228729,41516200
12/19/2021,163.8812546,165.1737533,163.4372536,164.2463074,49923000
12/20/2021,163.5852665,165.9137425,163.3287299,165.3908234,47720200
12/21/2021,163.871372,165.6275936,163.348453,164.4238892,52456400
12/22/2021,162.8452871,164.2265801,162.29277,162.8156891,58337300
12/23/2021,162.7959578,163.3879491,161.7007844,163.1215515,41949600
12/24/2021,162.9834276,164.088462,161.5429233,161.5823975,48714100
12/25/2021,160.8818329,163.0721792,160.6253114,161.5724792,45498800
12/26/2021,162.9834266,166.308406,162.9834266,166.1604156,64902300
12/27/2021,166.2393302,167.581164,165.6374779,167.4134216,55275900
12/28/2021,167.0187589,168.1731282,166.3873086,167.3246155,52472900
12/29/2021,167.8179488,168.0744853,165.3020084,166.2886505,48425700
12/30/2021,167.2358303,168.6368602,164.9270915,165.2132111,65136000
12/31/2021,162.6874218,164.8086964,162.1151675,163.5753937,81235400
1/1/2022,168.6960656,171.9717246,168.4790031,171.2514801,113453200
1/2/2022,170.1760244,171.5277343,169.8109717,171.1824036,55962800
1/3/2022,170.7384256,171.2218707,169.3077975,169.4755249,45326900
1/4/2022,170.7088123,171.7053154,169.603763,171.2415924,53724500
1/5/2022,171.5277016,172.257807,169.8701354,171.4290314,49514700
1/6/2022,171.5377461,171.9724715,168.9491729,170.500351,45533100
1/7/2022,171.0832715,171.1326749,169.4135375,170.0063477,37266700
1/8/2022,169.9273053,171.0635072,169.7395816,170.0063477,42110300
1/9/2022,169.6506389,170.8559932,168.3761018,170.6188812,57951600
1/10/2022,170.9251902,173.138331,170.5102291,172.9506073,65496700
1/11/2022,174.2745092,174.2745092,172.8419024,173.0592651,55809500
1/12/2022,171.8934313,172.6146872,171.3697889,172.1107941,43570900
1/13/2022,171.0536193,171.300621,169.2258007,169.5024414,50747300
1/14/2022,169.0380934,170.3521443,168.4749373,169.7790985,45143500
1/15/2022,170.3422679,171.8143885,169.6309018,170.9153137,56058300
1/16/2022,171.2413546,173.6619683,171.0338665,173.3260345,54835000
1/17/2022,174.8376958,176.8433485,174.4523737,175.1736145,55964400
1/18/2022,175.2032489,177.1990269,174.6400778,175.1242065,99625300
1/19/2022,175.5687945,177.959769,174.8080251,177.93013,68901800
1/20/2022,178.8588733,179.5998784,177.110097,178.7798309,61996900
1/21/2022,180.4396779,182.7318457,175.9047154,177.4262543,121946500
1/22/2022,177.8116098,177.9598048,175.3020638,177.06073,64848400
1/23/2022,176.2999526,179.036736,175.1933897,175.6873932,61944600
1/24/2022,175.7664272,178.67117,175.3317168,178.4044189,50214900
1/25/2022,179.323251,180.0444918,178.4636898,178.7897339,48900000
1/26/2022,179.0959882,181.6845611,178.7995832,181.5857544,54274900
1/27/2022,180.6076484,181.9414486,180.2519654,181.1115265,54929100
1/28/2022,181.1707897,182.1785608,179.8369897,181.7438354,57462900
1/29/2022,181.7537725,184.283068,181.5759234,183.7791748,65433200
1/30/2022,184.4905147,184.7474061,182.0600263,182.7022247,101256200
1/31/2022,182.1983426,183.8680766,182.1983426,182.7911377,49799100
2/1/2022,182.6824521,183.1863453,180.4001588,181.7537384,49515700
2/2/2022,181.5363966,184.8066971,181.4672289,184.7572937,51245300
2/3/2022,183.3246636,185.3105519,182.7911315,184.4411011,53117000
2/4/2022,184.589323,185.7946925,183.008506,183.0480347,48088700
2/5/2022,183.6605924,186.1306095,183.4432297,185.8045654,50730800
2/6/2022,185.6761549,187.62253,185.3501258,186.9803314,51216800
2/7/2022,186.8123298,187.790462,186.6740095,187.3162079,46347300
2/8/2022,189.3317596,192.1475701,188.9661868,191.643692,85213200
2/9/2022,191.4559556,191.5547623,189.4601776,190.1517944,31458200
2/10/2022,189.2724664,190.6655445,188.3338479,189.0353394,46920300
2/11/2022,187.5631928,189.7170553,186.9308691,189.5095673,45094300
2/12/2022,189.1143986,190.3592818,187.9584323,188.3931427,46815000
2/13/2022,186.9901751,187.711431,184.7967987,186.3479767,59922200
2/14/2022,186.8913747,187.0296951,184.3620797,185.8243256,46638100
2/15/2022,187.4051323,189.4009103,186.2096524,187.4940643,60750200
2/16/2022,188.2152929,188.89702,187.5039268,188.2548065,41342300
2/17/2022,187.9485406,188.8871441,187.3557455,188.4030304,41616200
2/18/2022,189.5984762,191.9894656,189.5095592,191.6634216,50520200
2/19/2022,191.0311381,191.9993806,190.1122838,191.4065704,48288200
2/20/2022,190.784088,195.8525518,190.339473,192.7601013,80507300
2/21/2022,192.7502515,194.1137057,190.1913173,190.8137665,59581200
2/22/2022,191.7721294,192.6316905,188.9365395,189.638031,71951700
2/23/2022,191.0903968,192.572407,189.9443053,190.4383087,45377800
2/24/2022,191.011382,192.1080703,190.6062955,191.2978973,37283200
2/25/2022,191.3472652,193.2936397,191.0014719,192.1673126,47471900
2/26/2022,193.669117,194.8349579,190.2407319,190.9026947,47460200
2/27/2022,192.3352775,194.2717775,191.8116352,193.481369,48291400
2/28/2022,193.7086263,194.1334771,192.9182178,194.0939484,38824100
3/1/2022,193.8864873,194.370601,192.937994,193.2640381,35175100
3/2/2022,192.7008281,192.8391484,189.5490993,190.27034,50389300
3/3/2022,189.2724701,190.0628634,188.4030193,188.8772583,61235200
3/4/2022,183.2950205,185.1327137,179.7381901,179.8073578,115956800
3/5/2022,179.9457092,180.9337161,175.2230372,176.7050476,97576100
3/6/2022,177.5349649,178.1080107,175.4502697,177.6436462,67823000
3/7/2022,178.7007992,178.7600772,174.887092,176.052948,60378500
3/8/2022,177.3274561,178.582229,175.4700136,175.8355713,54686900
3/9/2022,175.4299516,176.7160828,174.6681548,175.894928,52036700
3/10/2022,176.0730109,177.7746786,175.4200423,177.5471344,43675600
3/11/2022,176.9733134,177.5669089,175.1628176,175.558548,43622600
3/12/2022,175.241971,176.6369303,174.6186814,174.6879425,46964900
3/13/2022,175.2518547,175.617906,171.6308632,172.1453247,66062900
3/14/2022,170.4634676,173.2336256,170.1270953,172.630127,61172200
3/15/2022,173.2039166,174.2526156,171.8880914,173.9656982,46311900
3/16/2022,175.1727105,175.786097,174.3713467,175.3408966,42038900
3/17/2022,176.6171453,179.6148471,176.4291681,179.1894226,52722800
3/18/2022,178.7442357,179.1696602,174.133903,174.4999695,54945800
3/19/2022,175.489322,177.2404448,173.9459524,176.7062073,51449600
3/20/2022,178.170408,178.6650785,176.6468296,178.2693481,43820700
3/21/2022,177.7845553,182.9291249,177.5866901,182.1574402,53003900
3/22/2022,182.9687355,185.8477216,182.7708703,185.6498413,60813900
3/23/2022,185.8377984,187.1041536,185.4816351,185.8674774,60794500
3/24/2022,187.470246,187.8956555,186.2731367,187.440567,45766500
3/25/2022,186.2731162,187.9549928,185.6102595,187.6779785,45280000
3/26/2022,186.3918298,186.8370454,179.5357043,180.9603577,81755800
3/27/2022,173.3127525,176.3104696,171.6902338,175.6673889,112488800
3/28/2022,176.448963,178.3188167,175.8949194,176.2807617,65551300
3/29/2022,178.1506198,178.378164,175.4497083,177.4481812,58953100
3/30/2022,177.5768379,178.2100156,172.9566168,174.4208374,90370200
3/31/2022,174.6285604,175.4101482,172.1255291,172.3530884,84267900
4/1/2022,172.1453471,174.2229694,171.7298257,173.866806,60895800
4/2/2022,174.5988942,174.6186853,171.9672587,173.1445618,109259500
4/3/2022,174.5988898,177.4679877,174.2921965,176.0730133,67257600
4/4/2022,175.6278493,177.7153598,175.2420069,177.1613312,51826900
4/5/2022,177.3492658,177.7845783,173.5304089,173.6194611,58436200
4/6/2022,172.6894667,174.4208134,172.006819,172.0760651,63149100
4/7/2022,172.8082096,175.1925253,172.1948229,172.9269257,56725400
4/8/2022,172.3432048,175.0836837,172.2937347,174.2031708,46172700
4/9/2022,172.9566064,173.3325457,169.8302851,170.1270905,64588900
4/10/2022,170.7800319,171.1955533,167.2480925,168.6133728,66921800
4/11/2022,167.5350195,170.1963494,165.8333515,168.870636,56294400
4/12/2022,170.1864346,171.2252456,168.5243339,169.3850708,51861100
4/13/2022,169.3949635,172.4421356,169.1080462,171.897995,52164500
4/14/2022,170.4238708,171.7792782,168.9992325,170.5623779,49594600
4/15/2022,169.2663614,172.3531158,169.1476453,171.8089752,53020300
4/16/2022,171.937582,173.5798918,170.8394128,173.0456543,48527900
4/17/2022,171.9474737,176.092815,171.334072,175.5981445,57266700
4/18/2022,174.9253971,177.1415266,173.9261681,177.0821686,42390800
4/19/2022,176.2016536,177.8043814,176.0532434,176.4885559,43698000
4/20/2022,176.3005779,177.9329997,175.7069823,177.8835297,47551100
4/21/2022,178.1506511,180.3964444,177.1316159,178.7838287,56743100
4/22/2022,179.4862634,179.9908219,176.2412257,176.9436646,51427100
4/23/2022,174.8660299,177.1711963,174.6285826,176.815033,52517000
4/24/2022,174.7670788,176.5182165,172.936807,175.2617493,57549400
4/25/2022,173.708475,175.6871568,173.2434836,173.9656982,54764400
4/26/2022,174.1636025,175.9444196,173.3226716,173.589798,59302900
4/27/2022,173.4413841,173.5502122,170.7998452,171.0372925,64244000
4/28/2022,169.0882866,172.1552349,168.1187215,171.1560059,55980100
4/29/2022,171.205451,171.8188375,169.6224994,171.5912933,43816600
4/30/2022,170.0479299,171.215345,168.8310296,169.2762451,57157000
5/1/2022,168.5540324,169.5532766,163.9041325,165.1111298,70625300
5/2/2022,165.1308915,167.1590434,165.0517424,166.4269257,58499100
5/3/2022,167.2184166,169.3454937,167.0700064,168.4748688,51131000
5/4/2022,167.5449359,169.0784027,166.1103791,168.9497986,44846000
5/5/2022,169.1772875,172.3728543,168.3066627,172.1156311,56934900
5/6/2022,173.6491548,175.8850603,173.5897968,175.6773071,77334800
5/7/2022,172.3827593,174.9352606,171.5022465,174.7670593,79829200
5/8/2022,174.4999824,177.5174605,174.3317962,177.3195953,63841300
5/9/2022,177.2701138,180.4953751,177.0623606,179.8819885,70530000
5/10/2022,180.4063295,181.4945955,179.6544208,180.940567,49340300
5/11/2022,181.0098388,182.1574629,179.8720876,180.4656982,53763500
5/12/2022,182.248854,184.8245355,181.812968,184.6561127,66133400
5/13/2022,184.0815369,184.2895637,182.4865989,183.0710754,43627500
5/14/2022,185.9439329,186.3501007,184.5570369,185.6863708,60108400
5/15/2022,186.0925307,187.7270877,186.0231784,186.2510223,53790500
5/16/2022,187.796491,189.1734863,186.8850848,187.9351807,54412900
5/17/2022,188.4700874,188.598876,186.8058121,187.915329,50922700
5/18/2022,188.1134716,190.1145776,188.1035706,189.6588745,46505100
5/19/2022,189.619261,189.7282325,187.9648866,188.8564606,38134500
5/20/2022,189.698496,191.1250112,189.0446671,189.5201721,39617700
5/21/2022,189.0842924,189.1140105,187.4794533,188.1927185,24048300
5/22/2022,188.1431929,188.8861763,187.1327313,188.0144043,40552600
5/23/2022,188.0045034,189.2923442,187.6280537,188.6186981,38415400
5/24/2022,189.1140278,190.2928971,187.2020911,187.5983429,43014200
5/25/2022,188.0639259,188.539446,186.4293687,188.1728973,48794400
5/26/2022,188.5493462,189.7678345,187.4596313,189.4508362,45704800
5/27/2022,188.2026334,188.2719857,185.696304,187.6577759,43389500
5/28/2022,188.430453,192.5812397,188.4007197,191.6104126,66628400
5/29/2022,192.6308144,192.9379118,190.31271,190.520752,41089700
5/30/2022,191.8184723,193.1756503,191.7788381,192.4524841,47477700
5/31/2022,192.3831304,194.1563923,191.8580901,193.8790131,53406400
6/1/2022,191.3033434,191.6797931,189.6291519,191.3726807,60943700
6/2/2022,191.2736267,192.898283,189.9263497,192.888382,52696900
6/3/2022,193.2648115,196.1475903,193.0270665,196.1079712,70404200
6/4/2022,196.1674222,197.7524442,194.3248228,196.2565765,66831600
6/5/2022,195.6819997,196.5438555,195.1569593,195.7216339,128538400
6/6/2022,194.2554684,194.7904249,192.5713758,194.0573425,55751900
6/7/2022,194.3248175,195.1074199,194.0573392,195.0975189,40714100
6/8/2022,195.0578894,195.8305908,193.0072632,193.0072632,52242800
6/9/2022,194.2653555,195.2361827,191.6896743,192.8586273,46482500
6/10/2022,193.3539775,193.5818366,191.1646617,191.7887726,37149600
6/11/2022,191.7986549,192.0760341,191.0259535,191.2438965,28919300
6/12/2022,190.6891427,191.6896881,189.3022315,191.3429565,48087700
6/13/2022,192.3236946,192.8388339,191.3627683,191.7689362,34049900
6/14/2022,192.0859531,192.5812753,189.9362564,190.728775,42672100
6/15/2022,185.399081,186.6770207,182.1695859,183.9032135,82488700
6/16/2022,182.496527,184.1410005,181.7139094,182.5262451,58414500
6/17/2022,180.4458749,181.377083,179.1877673,180.2081299,71983600
6/18/2022,180.2874049,181.0501903,178.4844246,179.4849701,62379700
6/19/2022,180.3864223,183.8635936,179.8019458,183.8239594,59144500
6/20/2022,182.1993258,183.4178142,181.0204565,183.4079132,42841800
6/21/2022,182.6253075,184.6561165,182.1993225,184.4480896,46792900
6/22/2022,184.7947926,185.3000309,181.9021129,183.8536835,49128400
6/23/2022,184.3192774,184.9929234,183.4574217,184.1805878,40477800
6/24/2022,180.4557695,182.5361135,179.2372661,181.9120178,65603000
6/25/2022,179.5740893,181.2185473,178.6131632,180.9708862,47317400
6/26/2022,184.3490045,187.3704728,184.0914424,186.8652496,78005800
6/27/2022,187.5587048,190.1541882,187.0534816,189.7678375,68903000
6/28/2022,190.5009136,193.5025648,190.4612794,192.0760345,60133900
6/29/2022,193.1954665,193.9186327,192.0165973,193.3539581,42355600
6/30/2022,193.5917194,194.5427446,192.5218216,192.6803284,53631300
7/1/2022,193.3936037,194.4337834,191.3033434,192.3534241,54822100
7/2/2022,192.4524796,192.9378856,190.1442764,190.6197815,44594000
7/3/2022,190.2136127,190.4018376,187.8063543,189.9362335,47145600
7/4/2022,189.1536395,190.0055942,185.7161023,186.2807617,55859400
7/5/2022,185.290136,185.3495874,182.6253151,182.6748352,55467800
7/6/2022,182.2686718,185.2009708,182.100264,185.1118164,64885400
7/7/2022,178.1773017,185.5774166,177.573008,184.1112671,102551700
7/8/2022,186.3897527,187.4794676,184.1013663,185.9241486,69668800
7/9/2022,185.111832,187.538908,185.0226776,187.529007,43490800
7/10/2022,188.8564584,189.2626263,186.8454514,187.63797,53439000
7/11/2022,187.6181482,187.7667388,185.5972402,186.5581665,40962000
7/12/2022,187.1235209,188.4526897,186.4787864,187.3219147,45155200
7/13/2022,186.8953939,187.143371,185.2785782,185.6356659,41781900
7/14/2022,184.266844,184.7032861,182.0251211,183.5427399,56529500
7/15/2022,183.8204889,184.0287812,180.9637876,182.6599426,54630500
7/16/2022,182.06481,182.9972064,179.8826143,182.3722992,65434500
7/17/2022,181.9358579,183.354295,180.200018,180.8348389,49752500
7/18/2022,180.3190466,180.9538675,178.543537,180.0909119,53665600
7/19/2022,180.467827,181.410137,179.1981854,180.8447571,41371400
7/20/2022,181.9953758,183.4634114,180.98364,182.8781738,52292200
7/21/2022,183.5129944,183.5427505,180.7554899,181.0431519,45119700
7/22/2022,180.7654159,181.2811974,179.1882698,179.6941528,40867400
7/23/2022,179.6346183,182.4317921,178.1070709,181.1522369,54318900
7/24/2022,181.0332183,181.6382831,178.6724863,179.9520416,48953900
7/25/2022,179.803257,181.0927411,178.0773308,179.2874603,136682600